% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
4,3,11,5,6,135,814.375185185,0.0592592592593,0.0592592592593,0.940740740741,2.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,96,1360.56547454,1368.2996875,1214.45751157,0.0729166666667,0.0729166666667,0.927083333333,1.0,2.0,3,1214.45751157,0.0,0.333333333333,3.0,3.0,3.0,14,11,valid
2,2,3,1,2,106,146.293599537,0.0660377358491,0.0660377358491,0.933962264151,0.0,1.0,2,146.293599537,0.5,2.0,2.0,2.0,71,414.014525463,434.296412037,146.293599537,0.0704225352113,0.0704225352113,0.929577464789,1.0,1.0,2,146.293599537,0.0,0.5,2.0,2.0,2.0,5,5,valid
27,25,57,28,29,362,58.3665277776,0.259668508287,0.386740331492,0.613259668508,22.0,24.0,27,58.3665277776,0.037037037037,27.0,27.0,27.0,297,1365.03474537,1822.23753472,58.3665277776,0.282828282828,0.434343434343,0.565656565657,20.0,22.0,25,58.3665277776,1.0,0.04,25.0,25.0,25.0,101,78,valid
3,2,7,3,4,56,814.375185185,0.0178571428571,0.0178571428571,0.678571428571,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,18,1295.75604167,1284.45975694,1284.45975694,0.0,0.0,0.722222222222,1.0,1.0,2,1284.45975694,0.0,0.5,2.0,2.0,2.0,20,9,valid
4,3,7,3,4,321,745.113807871,0.0996884735202,0.0996884735202,0.90031152648,2.0,2.0,4,745.113807871,0.25,4.0,4.0,4.0,202,1314.27064815,1368.2996875,745.113807871,0.108910891089,0.108910891089,0.891089108911,1.0,1.0,3,745.113807871,0.0,0.333333333333,3.0,3.0,3.0,9,7,valid
4,3,7,3,4,101,464.286736111,0.039603960396,0.178217821782,0.821782178218,2.0,2.0,4,464.286736111,0.25,4.0,4.0,4.0,70,1205.81113426,1353.1340625,464.286736111,0.0428571428571,0.2,0.8,1.0,1.0,3,464.286736111,0.0,0.333333333333,3.0,3.0,3.0,14,11,bugged
4,3,7,3,4,139,127.892314815,0.0215827338129,0.0215827338129,0.978417266187,3.0,3.0,4,127.892314815,0.25,4.0,4.0,4.0,108,917.147650463,925.416585648,127.892314815,0.0185185185185,0.0185185185185,0.981481481481,2.0,2.0,3,127.892314815,0.0,0.333333333333,3.0,3.0,3.0,7,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,50,687.240601852,0.0,0.0,1.0,0.0,0.0,1,687.240601852,1.0,1.0,1.0,1.0,25,687.240601852,687.240601852,687.240601852,0.0,0.0,1.0,0.0,0.0,1,687.240601852,0.0,1.0,1.0,1.0,1.0,1,1,valid
4,3,7,3,4,104,814.375185185,0.0288461538462,0.201923076923,0.798076923077,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,40,1305.32355324,1317.16550926,1276.33881944,0.05,0.05,0.7,1.0,2.0,3,1276.33881944,0.0,0.333333333333,3.0,3.0,3.0,12,10,valid
1,1,1,0,1,62,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,1.0,1.0,1.0,1.0,36,191.239641204,191.239641204,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,0.0,1.0,1.0,1.0,1.0,1,1,valid
3,2,5,2,3,145,814.375185185,0.0206896551724,0.0206896551724,0.979310344828,2.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,108,1359.77475694,1368.2996875,907.911643519,0.0185185185185,0.0185185185185,0.981481481481,1.0,1.0,2,907.911643519,0.0,0.5,2.0,2.0,2.0,7,5,valid
3,1,7,3,4,30,814.375185185,0.1,0.1,0.466666666667,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,10,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,0.0,1.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,9,1,valid
3,1,7,3,4,24,814.375185185,0.0,0.125,0.541666666667,1.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,4,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,1.0,1.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,9,1,valid
3,2,5,2,3,54,814.375185185,0.0555555555556,0.0555555555556,0.685185185185,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,20,1910.54789352,1911.13768519,1899.34172454,0.05,0.05,0.95,1.0,1.0,2,1899.34172454,0.0,0.5,2.0,2.0,2.0,10,2,valid
4,2,9,4,5,126,814.375185185,0.0714285714286,0.174603174603,0.825396825397,1.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,91,1911.13679398,1911.1368287,1911.13616898,0.0659340659341,0.0659340659341,0.934065934066,0.0,1.0,2,1911.13616898,0.0,0.5,2.0,2.0,2.0,14,5,valid
27,25,69,34,35,195,814.375185185,0.430769230769,0.671794871795,0.328205128205,19.0,23.0,27,814.375185185,0.037037037037,27.0,27.0,27.0,159,1689.8941088,1911.13583333,829.895451389,0.40251572327,0.679245283019,0.320754716981,18.0,22.0,25,829.895451389,1.0,0.04,25.0,25.0,25.0,88,74,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,2,5,2,3,87,744.943622685,0.0114942528736,0.114942528736,0.885057471264,1.0,2.0,3,744.943622685,0.333333333333,3.0,3.0,3.0,41,851.487430555,877.326331018,744.943622685,0.0,0.19512195122,0.80487804878,0.0,1.0,2,744.943622685,0.0,0.5,2.0,2.0,2.0,8,5,valid
1,1,1,0,1,127,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,1.0,1.0,1.0,1.0,73,191.239641204,191.239641204,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,0.0,1.0,1.0,1.0,1.0,1,1,valid
4,2,9,4,5,150,531.167071759,0.06,0.06,0.94,3.0,3.0,4,531.167071759,0.25,4.0,4.0,4.0,75,1524.57462963,1555.264375,979.873252315,0.0533333333333,0.0533333333333,0.946666666667,1.0,1.0,2,979.873252315,0.0,0.5,2.0,2.0,2.0,16,5,valid
3,2,7,3,4,68,814.375185185,0.0441176470588,0.0441176470588,0.75,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,39,1910.83511574,1911.13756944,1899.34172454,0.025641025641,0.025641025641,0.974358974359,1.0,1.0,2,1899.34172454,0.0,0.5,2.0,2.0,2.0,11,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,7,31,15,16,129,531.167071759,0.209302325581,0.426356589147,0.573643410853,7.0,7.0,11,531.167071759,0.0909090909091,11.0,11.0,11.0,50,1630.70729167,1911.13722222,911.392905092,0.3,0.44,0.56,5.0,6.0,7,911.392905092,0.0,0.142857142857,7.0,7.0,7.0,39,23,valid
8,7,15,7,8,203,643.2446875,0.0837438423645,0.0837438423645,0.477832512315,4.0,6.0,8,643.2446875,0.125,8.0,8.0,8.0,40,1263.86704861,1284.45975694,643.2446875,0.2,0.325,0.675,6.0,6.0,7,643.2446875,0.0,0.142857142857,7.0,7.0,7.0,99,12,valid
19,18,37,18,19,427,191.239641204,0.299765807963,0.299765807963,0.459016393443,10.0,11.0,19,191.239641204,0.0526315789474,19.0,19.0,19.0,389,1097.42675926,1161.84302083,191.239641204,0.318766066838,0.318766066838,0.419023136247,9.0,11.0,18,191.239641204,1.0,0.0555555555556,18.0,18.0,18.0,123,112,valid
13,12,25,12,13,324,595.138680555,0.219135802469,0.787037037037,0.212962962963,4.0,5.0,13,595.138680555,0.0769230769231,13.0,13.0,13.0,246,872.463819444,925.416585648,595.138680555,0.337398373984,0.569105691057,0.215447154472,3.0,4.0,12,595.138680555,1.0,0.0833333333333,12.0,12.0,12.0,48,41,valid
22,19,61,30,31,661,666.460740741,0.320726172466,0.431164901664,0.316187594554,10.0,13.0,22,666.460740741,0.0454545454545,22.0,22.0,22.0,529,1643.71310185,1911.13327546,666.460740741,0.310018903592,0.446124763705,0.310018903592,10.0,11.0,19,666.460740741,1.0,0.0526315789474,19.0,19.0,19.0,189,157,valid
13,11,29,14,15,364,58.1879050927,0.178571428571,0.282967032967,0.717032967033,8.0,9.0,13,58.1879050927,0.0769230769231,13.0,13.0,13.0,225,1445.00181713,1812.86019676,58.1879050927,0.195555555556,0.315555555556,0.684444444444,7.0,7.0,11,58.1879050927,1.0,0.0909090909091,11.0,11.0,11.0,72,52,valid
17,14,45,22,23,592,630.42318287,0.0692567567568,0.358108108108,0.33277027027,10.0,12.0,17,630.42318287,0.0588235294118,17.0,17.0,17.0,426,1695.44681713,1911.13347222,630.42318287,0.056338028169,0.194835680751,0.354460093897,9.0,10.0,14,630.42318287,1.0,0.0714285714286,14.0,14.0,14.0,88,63,valid
12,10,33,16,17,953,814.375185185,0.176285414481,0.176285414481,0.823714585519,5.0,8.0,12,814.375185185,0.0833333333333,12.0,12.0,12.0,711,1887.75634259,1911.14010417,1171.51806713,0.0998593530239,0.0998593530239,0.900140646976,6.0,8.0,10,1171.51806713,1.0,0.1,10.0,10.0,10.0,153,63,valid
2,1,3,1,2,50,814.375185185,0.02,0.02,0.98,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,23,1171.51806713,1171.51806713,1171.51806713,0.0,0.0,1.0,0.0,0.0,1,1171.51806713,0.0,1.0,1.0,1.0,1.0,3,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
7,6,13,6,7,112,814.375185185,0.151785714286,0.151785714286,0.848214285714,5.0,6.0,7,814.375185185,0.142857142857,7.0,7.0,7.0,73,1718.44033565,1841.20663194,1171.51806713,0.109589041096,0.219178082192,0.780821917808,4.0,5.0,6,1171.51806713,0.0,0.166666666667,6.0,6.0,6.0,17,15,valid
5,4,9,4,5,61,814.375185185,0.0819672131148,0.0819672131148,0.688524590164,3.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,33,1874.34334491,1911.13546296,1171.51806713,0.0909090909091,0.0909090909091,0.909090909091,3.0,3.0,4,1171.51806713,0.0,0.25,4.0,4.0,4.0,16,6,valid
6,4,11,5,6,50,814.375185185,0.08,0.24,0.28,2.0,3.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,26,1383.36041667,1448.19700231,890.197708333,0.0384615384615,0.230769230769,0.461538461538,2.0,3.0,4,890.197708333,0.0,0.25,4.0,4.0,4.0,18,10,valid
3,2,5,2,3,65,814.375185185,0.0461538461538,0.0461538461538,0.738461538462,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,16,1910.4002662,1911.1375,1899.34172454,0.0625,0.0625,0.9375,1.0,1.0,2,1899.34172454,0.0,0.5,2.0,2.0,2.0,10,2,valid
10,9,19,9,10,173,750.149050926,0.156069364162,0.705202312139,0.294797687861,3.0,4.0,10,750.149050926,0.1,10.0,10.0,10.0,111,1780.28859954,1911.1341088,750.149050926,0.108108108108,0.702702702703,0.297297297297,3.0,4.0,9,750.149050926,0.0,0.111111111111,9.0,9.0,9.0,47,33,valid
38,35,85,42,43,1572,114.299733796,0.720737913486,1.0,0.166030534351,11.0,14.0,38,114.299733796,0.0263157894737,38.0,38.0,38.0,1259,1329.48193287,1382.23842593,114.299733796,0.735504368546,1.0,0.14058776807,10.0,12.0,35,114.299733796,1.0,0.0285714285714,35.0,35.0,35.0,355,328,valid
7,5,15,7,8,142,626.298240741,0.183098591549,0.183098591549,0.816901408451,4.0,5.0,7,626.298240741,0.142857142857,7.0,7.0,7.0,66,1758.19240741,1911.14038194,626.298240741,0.136363636364,0.136363636364,0.863636363636,3.0,4.0,5,626.298240741,0.0,0.2,5.0,5.0,5.0,22,14,valid
1,1,1,0,1,301,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,1.0,1.0,1.0,1.0,220,191.239641204,191.239641204,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,0.0,1.0,1.0,1.0,1.0,1,1,valid
5,4,9,4,5,414,814.375185185,0.0217391304348,0.0217391304348,0.69806763285,2.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,360,1219.94341435,1368.2996875,856.251898148,0.0222222222222,0.0222222222222,0.669444444444,1.0,2.0,4,856.251898148,0.0,0.25,4.0,4.0,4.0,39,35,bugged
5,3,9,4,5,436,434.296412037,0.0848623853211,0.0848623853211,0.607798165138,1.0,1.0,5,434.296412037,0.2,5.0,5.0,5.0,336,1374.94657407,1911.13978009,434.296412037,0.0625,0.0625,0.574404761905,0.0,0.0,3,434.296412037,0.0,0.333333333333,3.0,3.0,3.0,110,87,valid
9,8,19,9,10,173,93.3834490739,0.184971098266,0.184971098266,0.815028901734,6.0,7.0,9,93.3834490739,0.111111111111,9.0,9.0,9.0,135,1777.51516204,1911.13761574,93.3834490739,0.118518518519,0.118518518519,0.881481481481,6.0,7.0,8,93.3834490739,0.0,0.125,8.0,8.0,8.0,33,24,valid
7,5,17,8,9,221,653.4309375,0.162895927602,0.162895927602,0.447963800905,2.0,4.0,7,653.4309375,0.142857142857,7.0,7.0,7.0,173,1280.08402778,1574.9540162,653.4309375,0.109826589595,0.109826589595,0.485549132948,1.0,3.0,5,653.4309375,0.0,0.2,5.0,5.0,5.0,29,20,valid
8,5,23,11,12,81,99.9502893519,0.16049382716,0.456790123457,0.543209876543,4.0,5.0,8,99.9502893519,0.125,8.0,8.0,8.0,57,1418.4102662,1911.1375,99.9502893519,0.0526315789474,0.350877192982,0.649122807018,2.0,3.0,5,99.9502893519,0.0,0.2,5.0,5.0,5.0,35,23,valid
6,4,11,5,6,89,814.375185185,0.112359550562,0.280898876404,0.370786516854,3.0,3.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,45,1447.87818287,1325.12635417,1253.07481481,0.133333333333,0.133333333333,0.644444444444,2.0,3.0,4,1253.07481481,0.0,0.25,4.0,4.0,4.0,21,15,valid
6,5,11,5,6,131,750.149050926,0.0687022900763,0.18320610687,0.81679389313,4.0,4.0,6,750.149050926,0.166666666667,6.0,6.0,6.0,94,1297.18375,1325.12635417,750.149050926,0.0851063829787,0.234042553191,0.765957446809,3.0,3.0,5,750.149050926,0.0,0.2,5.0,5.0,5.0,36,34,valid
3,1,7,3,4,53,814.375185185,0.0566037735849,0.0566037735849,0.698113207547,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,29,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,0.0,0.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,9,1,valid
12,9,29,14,15,167,198.462118056,0.221556886228,0.520958083832,0.479041916168,6.0,8.0,12,198.462118056,0.0833333333333,12.0,12.0,12.0,123,1581.28733796,1911.13333333,198.462118056,0.0975609756098,0.211382113821,0.520325203252,6.0,6.0,9,198.462118056,0.0,0.111111111111,9.0,9.0,9.0,46,26,valid
4,3,7,3,4,92,303.338472222,0.0434782608696,0.173913043478,0.826086956522,2.0,2.0,4,303.338472222,0.25,4.0,4.0,4.0,64,1184.50253472,1368.2996875,303.338472222,0.046875,0.21875,0.78125,1.0,1.0,3,303.338472222,0.0,0.333333333333,3.0,3.0,3.0,26,21,valid
5,4,11,5,6,105,643.2446875,0.0666666666667,0.219047619048,0.780952380952,3.0,3.0,5,643.2446875,0.2,5.0,5.0,5.0,52,1843.89872685,1911.13761574,643.2446875,0.0961538461538,0.0961538461538,0.903846153846,3.0,3.0,4,643.2446875,0.0,0.25,4.0,4.0,4.0,18,10,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,11,5,6,119,750.149050926,0.0420168067227,0.168067226891,0.579831932773,2.0,2.0,5,750.149050926,0.2,5.0,5.0,5.0,54,1279.98020833,1183.40744213,750.149050926,0.0740740740741,0.0740740740741,0.425925925926,1.0,1.0,4,750.149050926,0.0,0.25,4.0,4.0,4.0,19,17,valid
9,7,17,8,9,124,750.149050926,0.145161290323,0.25,0.75,7.0,7.0,9,750.149050926,0.111111111111,9.0,9.0,9.0,66,1772.82021991,1911.13746528,750.149050926,0.212121212121,0.212121212121,0.787878787879,6.0,6.0,7,750.149050926,0.0,0.142857142857,7.0,7.0,7.0,28,20,valid
2,1,3,1,2,31,814.375185185,0.0322580645161,0.0322580645161,0.967741935484,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,4,1183.40744213,1183.40744213,1183.40744213,0.0,0.0,1.0,1.0,1.0,1,1183.40744213,0.0,1.0,1.0,1.0,1.0,3,1,valid
1,1,1,0,1,87,744.943622685,0.0,0.0,1.0,0.0,0.0,1,744.943622685,1.0,1.0,1.0,1.0,59,744.943622685,744.943622685,744.943622685,0.0,0.0,1.0,0.0,0.0,1,744.943622685,0.0,1.0,1.0,1.0,1.0,1,1,valid
2,1,3,1,2,161,800.682488426,0.00621118012422,0.00621118012422,0.993788819876,1.0,1.0,2,800.682488426,0.5,2.0,2.0,2.0,83,805.321805555,805.321805555,805.321805555,0.0,0.0,1.0,0.0,0.0,1,805.321805555,0.0,1.0,1.0,1.0,1.0,3,1,valid
5,4,11,5,6,65,814.375185185,0.123076923077,0.123076923077,0.661538461538,2.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,31,1864.43927083,1911.13759259,1448.44810185,0.0645161290323,0.193548387097,0.806451612903,3.0,3.0,4,1448.44810185,0.0,0.25,4.0,4.0,4.0,21,10,valid
2,1,3,1,2,43,814.375185185,0.0232558139535,0.0232558139535,0.976744186047,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,6,1317.16550926,1317.16550926,1317.16550926,0.0,0.0,1.0,0.0,1.0,1,1317.16550926,0.0,1.0,1.0,1.0,1.0,3,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
3,2,7,3,4,130,814.375185185,0.0461538461538,0.0461538461538,0.953846153846,2.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,99,1323.16443287,1329.43648148,1205.24988426,0.0505050505051,0.0505050505051,0.949494949495,1.0,1.0,2,1205.24988426,0.0,0.5,2.0,2.0,2.0,16,11,valid
3,1,5,2,3,177,667.166550926,0.0112994350282,0.0112994350282,0.988700564972,2.0,2.0,3,667.166550926,0.333333333333,3.0,3.0,3.0,28,1030.23707176,1030.23707176,1030.23707176,0.0,0.0,1.0,0.0,0.0,1,1030.23707176,0.0,1.0,1.0,1.0,1.0,5,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,92,770.142395834,0.0,0.0,1.0,0.0,0.0,1,770.142395834,1.0,1.0,1.0,1.0,59,770.142395834,770.142395834,770.142395834,0.0,0.0,1.0,0.0,0.0,1,770.142395834,0.0,1.0,1.0,1.0,1.0,1,1,valid
21,18,45,22,23,1138,9.79268518509,0.43848857645,0.43848857645,0.56151142355,3.0,6.0,21,9.79268518509,0.047619047619,21.0,21.0,21.0,926,1633.94850694,1911.14010417,9.79268518509,0.463282937365,0.463282937365,0.536717062635,1.0,5.0,18,9.79268518509,1.0,0.0555555555556,18.0,18.0,18.0,226,202,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,3,11,5,6,182,814.375185185,0.104395604396,0.104395604396,0.659340659341,2.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,136,1900.93295139,1911.14038194,1448.44810185,0.0220588235294,0.0220588235294,0.735294117647,1.0,1.0,3,1448.44810185,0.0,0.333333333333,3.0,3.0,3.0,25,17,bugged
15,14,29,14,15,363,191.239641204,0.399449035813,0.526170798898,0.473829201102,6.0,6.0,15,191.239641204,0.0666666666667,15.0,15.0,15.0,315,915.841180556,1060.18019676,191.239641204,0.438095238095,0.584126984127,0.415873015873,5.0,6.0,14,191.239641204,1.0,0.0714285714286,14.0,14.0,14.0,87,75,valid
2,1,5,2,3,253,814.375185185,0.00395256916996,0.00395256916996,0.99604743083,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,200,1329.43648148,1329.43648148,1329.43648148,0.0,0.0,1.0,0.0,0.0,1,1329.43648148,0.0,1.0,1.0,1.0,1.0,4,1,valid
2,1,3,1,2,122,814.375185185,0.00819672131148,0.00819672131148,0.991803278689,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,74,1289.19865741,1289.19865741,1289.19865741,0.0,0.0,1.0,0.0,0.0,1,1289.19865741,0.0,1.0,1.0,1.0,1.0,3,1,valid
4,2,7,3,4,46,814.375185185,0.0869565217391,0.0869565217391,0.630434782609,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,9,1911.14006944,1911.14010417,1911.13978009,0.0,0.111111111111,0.888888888889,1.0,2.0,2,1911.13978009,0.0,0.5,2.0,2.0,2.0,10,2,valid
3,2,5,2,3,198,8.99436342577,0.0151515151515,0.0151515151515,0.984848484848,2.0,2.0,3,8.99436342577,0.333333333333,3.0,3.0,3.0,125,1269.93311343,1290.43685185,8.99436342577,0.016,0.016,0.984,1.0,1.0,2,8.99436342577,0.0,0.5,2.0,2.0,2.0,7,5,valid
6,4,11,5,6,95,90.3001851849,0.189473684211,0.189473684211,0.810526315789,3.0,5.0,6,90.3001851849,0.166666666667,6.0,6.0,6.0,23,837.032719907,1325.12635417,90.3001851849,0.0869565217391,0.0869565217391,0.521739130435,2.0,3.0,4,90.3001851849,0.0,0.25,4.0,4.0,4.0,31,6,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
5,4,11,5,6,437,814.375185185,0.139588100686,0.139588100686,0.860411899314,1.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,374,1224.92049769,1274.13751157,857.342928241,0.139037433155,0.139037433155,0.860962566845,0.0,1.0,4,857.342928241,0.0,0.25,4.0,4.0,4.0,48,38,valid
13,12,35,17,18,142,58.3665277776,0.422535211268,0.605633802817,0.394366197183,7.0,11.0,13,58.3665277776,0.0769230769231,13.0,13.0,13.0,100,1128.87866898,1294.43262731,58.3665277776,0.49,0.49,0.28,6.0,10.0,12,58.3665277776,1.0,0.0833333333333,12.0,12.0,12.0,53,38,valid
5,3,17,8,9,74,814.375185185,0.027027027027,0.378378378378,0.621621621622,2.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,50,1857.61591435,1911.13763889,1667.85728009,0.02,0.02,0.76,1.0,1.0,3,1667.85728009,0.0,0.333333333333,3.0,3.0,3.0,18,8,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,259,619.456527778,0.0,0.0,1.0,0.0,0.0,1,619.456527778,1.0,1.0,1.0,1.0,194,619.456527778,619.456527778,619.456527778,0.0,0.0,1.0,0.0,0.0,1,619.456527778,0.0,1.0,1.0,1.0,1.0,1,1,valid
9,7,23,11,12,230,413.243368056,0.139130434783,0.265217391304,0.413043478261,4.0,5.0,9,413.243368056,0.111111111111,9.0,9.0,9.0,184,997.115324074,1033.04108796,413.243368056,0.157608695652,0.309782608696,0.472826086957,2.0,3.0,7,413.243368056,0.0,0.142857142857,7.0,7.0,7.0,76,54,valid
21,18,43,21,22,618,66.4446180556,0.305825242718,0.648867313916,0.351132686084,10.0,12.0,21,66.4446180556,0.047619047619,21.0,21.0,21.0,435,1556.05291667,1729.38190972,66.4446180556,0.195402298851,0.301149425287,0.264367816092,9.0,11.0,18,66.4446180556,1.0,0.0555555555556,18.0,18.0,18.0,166,112,bugged
11,9,29,14,15,434,71.2127546296,0.232718894009,0.347926267281,0.387096774194,4.0,4.0,11,71.2127546296,0.0909090909091,11.0,11.0,11.0,297,1793.40421296,1911.13523148,71.2127546296,0.198653198653,0.309764309764,0.40404040404,4.0,4.0,9,71.2127546296,0.0,0.111111111111,9.0,9.0,9.0,145,105,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
7,6,13,6,7,93,814.375185185,0.10752688172,0.408602150538,0.387096774194,3.0,3.0,7,814.375185185,0.142857142857,7.0,7.0,7.0,40,1822.44023148,1911.13700231,1448.44810185,0.225,0.35,0.35,4.0,4.0,6,1448.44810185,0.0,0.166666666667,6.0,6.0,6.0,36,14,valid
22,19,63,31,32,412,58.3497685185,0.405339805825,0.553398058252,0.446601941748,10.0,14.0,22,58.3497685185,0.0454545454545,22.0,22.0,22.0,350,1499.44744213,1674.03412037,58.3497685185,0.362857142857,0.537142857143,0.462857142857,9.0,13.0,19,58.3497685185,1.0,0.0526315789474,19.0,19.0,19.0,143,118,valid
