% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,1374.46077546,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1237.78408565,0,0,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,184.033113426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,368.35318287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,368.35318287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.50628472,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,362.599027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,372.532789352,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2879.69449074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,640.824733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
1,2,1,1,1,2.0,1.0,2.0,1.0,0,1,212.63818287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.525763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1672.27880787,1771.5128125,0,valid
0,0,0,0,0,0,0,0,0,0,0,1825.82460648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.503784722,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,639.529594908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2225.65539352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1824.49609954,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,581.731284722,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1906.81819444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2423.89943287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1825.9078125,1825.9078125,0,valid
0,0,0,0,0,0,0,0,0,0,0,1039.61733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1372.38300926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1045.50509259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2780.65584491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.48108796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.7184838,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,292.430127315,292.430127315,292.430127315,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,212.63818287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.366331019,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2378.53876157,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1868.55983796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,2,1,1,1.0,2.0,1.0,2.0,0,1,29.6817708332,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.593298611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.709282408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2543.34126157,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.478587963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,372.532789352,0,valid
0,0,0,0,0,0,0,0,0,0,0,790.59625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.478587963,0,0,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,138.8065625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,358.542916667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.478587963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1747.01491898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.59865741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,432.524641204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.73287037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.52767361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2635.10614583,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.521423611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1459.46895833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.62393519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,368.35318287,368.834918981,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2676.28875,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3229.70861111,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,184.044872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1824.49609954,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3069.58121528,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2879.69724537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1264.07542824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,432.485127315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,186.045266204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.606550926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.860150463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,977.103414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2225.65539352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1457.03769676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2541.568125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2536.59668981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.73450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.865740741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2809.24578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,585.808356482,585.808356482,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.77100694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3000.19167824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,368.514456018,368.514456018,0,valid
0,0,0,0,0,0,0,0,0,0,0,2997.8030787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.46799769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1046.3643287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,17,3,1,1,17.0,3.0,17.0,3.0,0,1,67.7806481482,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1825.82460648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.3709375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,361.587673611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2240.6974537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2038.9290162,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.54224537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2878.70002315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,640.824733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.928055556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.709282408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1372.38300926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2543.34126157,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.778854167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,374.836770833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1906.81819444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2536.57609954,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2379.79804398,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.478587963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.46799769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,186.045266204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2997.8030787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.7184838,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.74211806,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2509.5065625,0,0,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,181.303553241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2878.70002315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1264.07542824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,432.56375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.602002315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,362.599027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1824.49609954,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,977.103414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1933.55068287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2205.66096065,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2780.64429398,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1825.86346065,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.462395833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3279.60415509,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.393576389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.54224537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,640.824733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1039.61733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.764803241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,790.59625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.77100694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2536.38469907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,397.899212963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1825.86346065,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3000.19451389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.472280093,372.472280093,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.632337963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.75399306,1872.51625,0,valid
0,0,0,0,0,0,0,0,0,0,0,1313.55238426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2431.08043981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.492928241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.597650463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2878.70002315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1039.61733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,372.532789352,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.866481482,376.866481482,0,valid
0,0,0,0,0,0,0,0,0,0,0,2780.64774306,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,432.473449074,0,0,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,212.63818287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1672.27880787,0,0,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,212.532199074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2876.21944444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1906.32273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.73287037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1363.44113426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.497164352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1373.6487037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.736851852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1672.27880787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.736851852,0,0,valid
2,5,1,2,1,2.5,0.5,2.5,1.0,0,1,138.8065625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2879.16582176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.73287037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1404.80928241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2044.5293287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.462395833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2879.69449074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.73287037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.380972222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.475219907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,361.482858796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.764803241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.597650463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,29.6817708332,0,0,valid
1,2,4,1,1,2.0,4.0,2.0,4.0,0,1,292.430127315,292.430127315,292.430127315,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2878.70002315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1228.72188657,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,361.588472222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.604560185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.472280093,372.472280093,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.764803241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3543.35396991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
