% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,891.864050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.77662037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2477.94921296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.767349537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2120.85365741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.78991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,464.932002314,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,623.77974537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.906412037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,623.77974537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1624.6768287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2082.31820602,2082.31820602,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.882291666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1626.75459491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1490.07790509,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,620.647002315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1641.80010417,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,164.781168981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,614.892847222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,624.826608796,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.6928124996,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3131.98831018,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,893.11855324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.2459143517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.819583333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,2023.80663194,0,valid
0,0,0,0,0,0,0,0,0,0,0,2078.11842593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,836.797604166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.823414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2477.94921296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.78991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,834.025104166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2159.11201389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2676.19325231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2078.20163194,2078.20163194,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1624.6768287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.79891204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3032.94966435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1641.77490741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.01230324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3639236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.6928124996,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,74.7812037035,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,544.723946759,0,valid
0,0,0,0,0,0,0,0,0,0,0,464.932002314,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.660150463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2630.83258102,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2120.85365741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,281.975590277,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,619.887118055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.003101852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2795.63508102,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,624.826608796,0,valid
0,0,0,0,0,0,0,0,0,0,0,1042.89006944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,11.834247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,610.836736111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,99.0214351849,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1999.30873843,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.89247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,684.818460648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,110.136550926,110.136550926,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.02668981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.82149306,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2887.39996528,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,14.1990393517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.76277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1594.91775463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,118.049780092,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,70.2096759258,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.2250578701,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,620.647002315,621.128738426,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2928.58256944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3094.5656713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.9836111111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3482.00243056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,436.33869213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.108645833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.78991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.9837615737,88.9837615737,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.6652083332,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3321.87503472,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3131.99106481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1516.36924769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,684.778946759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,79.2532870369,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,438.339085648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.90037037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.153969907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1229.3972338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2477.94921296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1709.3315162,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2793.86194444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.89050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.02832176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.159560185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3061.53960648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.9836111111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,838.102175926,838.102175926,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.06482639,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3252.48549769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,620.808275463,620.808275463,0,valid
0,0,0,0,0,0,0,0,0,0,0,3250.09689815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.76181713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1298.65814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,62.2696527774,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2078.11842593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,615.664756944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.881493055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2492.99127315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2291.22283565,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1626.83606481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3130.99384259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,893.11855324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.221875,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.003101852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1624.6768287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2795.63508102,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.2311689812,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,98.146597222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,620.072673611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.130590278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2159.11201389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,94.8010069444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.86991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2632.09186343,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.76181713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,110.190347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,74.2002546294,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3250.09689815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3094.5656713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.01230324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,3225.0359375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2761.80038194,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,63.9564930554,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3130.99384259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1516.36924769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,684.857569444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.895821759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,614.892847222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.78991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1229.3972338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2185.84450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2457.95478009,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3032.93811343,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3639236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,14.1990393517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2078.15728009,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,164.781168981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.756215278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3531.89797454,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.687395833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1626.83606481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,893.11855324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.058622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1042.89006944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.06482639,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.67851852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,650.193032407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2078.15728009,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3252.48833333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.766099537,624.766099537,0,valid
0,0,0,0,0,0,0,0,0,0,0,619.926157407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.0478125,2124.81006944,0,valid
0,0,0,0,0,0,0,0,0,0,0,1565.8462037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2683.37425926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.786747685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,619.891469907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3130.99384259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3094.5656713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,624.826608796,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.160300926,629.160300926,0,valid
0,0,0,0,0,0,0,0,0,0,0,3032.9415625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,684.767268518,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,464.932002314,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,464.826018518,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3128.51326389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2158.61655093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.265532407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.02668981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1615.7349537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.790983796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1625.94252315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.030671296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,11.9490393517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.030671296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,11.9443055554,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3131.4596412,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.02668981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1657.10310185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2296.82314815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.756215278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3131.98831018,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.02668981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,94.8010069444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.674791666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.769039351,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
