% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
3,3,5,2,3,43,1223.07726852,0.046511627907,0.046511627907,0.953488372093,2.0,2.0,3,1223.07726852,0.333333333333,3.0,3.0,3.0,14,1370.17900463,1381.78042824,1223.07726852,0.142857142857,0.142857142857,0.857142857143,2.0,2.0,3,1223.07726852,0.0,0.333333333333,3.0,3.0,3.0,6,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,87,934.069189815,0.114942528736,0.114942528736,0.885057471264,3.0,3.0,4,934.069189815,0.25,4.0,4.0,4.0,49,1470.31230324,1507.17633102,934.069189815,0.102040816327,0.204081632653,0.795918367347,3.0,3.0,4,934.069189815,0.0,0.25,4.0,4.0,4.0,19,16,valid
14,13,27,13,14,193,511.944189815,0.227979274611,0.227979274611,0.772020725389,10.0,12.0,14,511.944189815,0.0714285714286,14.0,14.0,14.0,157,1692.27041667,1862.70394676,511.944189815,0.235668789809,0.235668789809,0.764331210191,10.0,11.0,13,511.944189815,1.0,0.0769230769231,13.0,13.0,13.0,48,37,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,56,1309.23788194,0.0,0.0,1.0,0.0,0.0,1,1309.23788194,1.0,1.0,1.0,1.0,20,1309.23788194,1309.23788194,1309.23788194,0.0,0.0,1.0,0.0,0.0,1,1309.23788194,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,32,1507.17633102,0.0,0.0,1.0,0.0,0.0,1,1507.17633102,1.0,1.0,1.0,1.0,9,1507.17633102,1507.17633102,1507.17633102,0.0,0.0,1.0,0.0,1.0,1,1507.17633102,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,147,1862.70394676,0.0,0.0,1.0,0.0,0.0,1,1862.70394676,1.0,1.0,1.0,1.0,101,1862.70394676,1862.70394676,1862.70394676,0.0,0.0,1.0,0.0,0.0,1,1862.70394676,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,6,13,6,7,89,650.742164352,0.179775280899,0.179775280899,0.820224719101,5.0,5.0,6,650.742164352,0.166666666667,6.0,6.0,6.0,55,1082.46403935,1178.29604167,650.742164352,0.272727272727,0.272727272727,0.727272727273,5.0,5.0,6,650.742164352,0.0,0.166666666667,6.0,6.0,6.0,24,18,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,65,1223.07726852,0.0461538461538,0.153846153846,0.846153846154,1.0,2.0,3,1223.07726852,0.333333333333,3.0,3.0,3.0,40,1391.42825232,1416.2384838,1223.07726852,0.075,0.25,0.75,1.0,2.0,3,1223.07726852,0.0,0.333333333333,3.0,3.0,3.0,11,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,5,9,4,5,216,58.464490741,0.0555555555556,0.393518518519,0.606481481481,1.0,2.0,5,58.464490741,0.2,5.0,5.0,5.0,128,984.317256945,1026.53123843,58.464490741,0.0703125,0.0703125,0.4765625,1.0,2.0,5,58.464490741,0.0,0.2,5.0,5.0,5.0,68,54,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
21,21,45,22,23,695,1.10226851888,0.355395683453,0.628776978417,0.371223021583,10.0,11.0,21,1.10226851888,0.047619047619,21.0,21.0,21.0,563,966.144375,926.443622686,1.10226851888,0.388987566607,0.66785079929,0.33214920071,10.0,11.0,21,1.10226851888,1.0,0.047619047619,21.0,21.0,21.0,133,121,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,8,15,7,8,211,651.695636574,0.113744075829,0.113744075829,0.886255924171,5.0,7.0,8,651.695636574,0.125,8.0,8.0,8.0,163,1271.59458333,1331.26611111,651.695636574,0.134969325153,0.134969325153,0.865030674847,5.0,7.0,8,651.695636574,0.0,0.125,8.0,8.0,8.0,37,32,valid
14,14,29,14,15,402,651.695636574,0.281094527363,0.465174129353,0.534825870647,7.0,9.0,14,651.695636574,0.0714285714286,14.0,14.0,14.0,290,1652.38989583,1862.70394676,651.695636574,0.28275862069,0.475862068966,0.524137931034,7.0,10.0,14,651.695636574,1.0,0.0714285714286,14.0,14.0,14.0,110,68,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,61,58.4813657408,0.0,0.0,1.0,0.0,0.0,1,58.4813657408,1.0,1.0,1.0,1.0,10,58.4813657408,58.4813657408,58.4813657408,0.0,0.0,1.0,0.0,1.0,1,58.4813657408,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,6,13,6,7,234,299.8153125,0.0213675213675,0.0213675213675,0.380341880342,3.0,3.0,6,299.8153125,0.166666666667,6.0,6.0,6.0,131,1285.06908565,1228.52291667,299.8153125,0.0381679389313,0.236641221374,0.465648854962,3.0,3.0,6,299.8153125,0.0,0.166666666667,6.0,6.0,6.0,29,23,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,69,919.309027778,0.0,0.0,1.0,0.0,0.0,1,919.309027778,1.0,1.0,1.0,1.0,41,919.309027778,919.309027778,919.309027778,0.0,0.0,1.0,0.0,0.0,1,919.309027778,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,2,5,2,3,55,1555.08547454,0.0545454545455,0.218181818182,0.781818181818,1.0,2.0,3,1555.08547454,0.333333333333,3.0,3.0,3.0,31,1773.38326389,1862.70394676,1555.08547454,0.0,0.0,0.709677419355,0.0,1.0,2,1555.08547454,0.0,0.5,2.0,2.0,2.0,12,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,89,30.4008217594,0.0,0.0,1.0,0.0,0.0,1,30.4008217594,1.0,1.0,1.0,1.0,18,30.4008217594,30.4008217594,30.4008217594,0.0,0.0,1.0,0.0,0.0,1,30.4008217594,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,149,58.469699074,0.0,0.0,1.0,0.0,0.0,1,58.469699074,1.0,1.0,1.0,1.0,106,58.469699074,58.469699074,58.469699074,0.0,0.0,1.0,0.0,0.0,1,58.469699074,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,264,625.805104167,0.00378787878788,0.00378787878788,0.996212121212,1.0,1.0,2,625.805104167,0.5,2.0,2.0,2.0,140,1054.89997685,1057.98697917,625.805104167,0.00714285714286,0.00714285714286,0.992857142857,1.0,1.0,2,625.805104167,0.0,0.5,2.0,2.0,2.0,3,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,15,37,18,19,303,71.7350810189,0.221122112211,0.70297029703,0.29702970297,10.0,10.0,16,71.7350810189,0.0625,16.0,16.0,16.0,242,933.178923611,1295.0712037,71.7350810189,0.247933884298,0.698347107438,0.301652892562,9.0,9.0,15,71.7350810189,1.0,0.0666666666667,15.0,15.0,15.0,74,67,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,136,71.9631481483,0.00735294117647,0.191176470588,0.808823529412,1.0,1.0,3,71.9631481483,0.333333333333,3.0,3.0,3.0,89,894.8096875,1091.23407407,71.9631481483,0.0112359550562,0.202247191011,0.797752808989,1.0,1.0,3,71.9631481483,0.0,0.333333333333,3.0,3.0,3.0,5,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,40,736.844328704,0.0,0.125,0.6,1.0,1.0,3,736.844328704,0.333333333333,3.0,3.0,3.0,17,1080.2725463,736.844328704,736.844328704,0.0,0.176470588235,0.529411764706,2.0,3.0,3,736.844328704,0.0,0.333333333333,3.0,3.0,3.0,10,8,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,47,1144.74423611,0.0,0.0,0.744680851064,0.0,0.0,2,1144.74423611,0.5,2.0,2.0,2.0,23,1160.79075231,1144.74423611,1144.74423611,0.0,0.0,0.521739130435,0.0,0.0,2,1144.74423611,0.0,0.5,2.0,2.0,2.0,9,9,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,9,4,5,132,517.022060185,0.0227272727273,0.0227272727273,0.636363636364,2.0,2.0,4,517.022060185,0.25,4.0,4.0,4.0,87,703.15712963,517.022060185,517.022060185,0.0344827586207,0.0344827586207,0.758620689655,2.0,2.0,4,517.022060185,0.0,0.25,4.0,4.0,4.0,13,9,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,66,99.8416435188,0.0909090909091,0.0909090909091,0.909090909091,0.0,1.0,2,99.8416435188,0.5,2.0,2.0,2.0,32,408.011701389,479.127858797,99.8416435188,0.0,0.1875,0.8125,0.0,1.0,2,99.8416435188,0.0,0.5,2.0,2.0,2.0,13,7,valid
1,1,1,0,1,45,919.343148148,0.0,0.0,1.0,0.0,0.0,1,919.343148148,1.0,1.0,1.0,1.0,7,919.343148148,919.343148148,919.343148148,0.0,0.0,1.0,0.0,1.0,1,919.343148148,0.0,1.0,1.0,1.0,1.0,1,1,valid
1,1,1,0,1,25,1273.04851852,0.0,0.0,1.0,0.0,0.0,1,1273.04851852,1.0,1.0,1.0,1.0,4,1273.04851852,1273.04851852,1273.04851852,0.0,0.0,1.0,1.0,1.0,1,1273.04851852,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,67,651.695636574,0.0746268656716,0.238805970149,0.761194029851,2.0,2.0,4,651.695636574,0.25,4.0,4.0,4.0,37,1508.65417824,1630.29510417,651.695636574,0.108108108108,0.108108108108,0.621621621622,2.0,3.0,4,651.695636574,0.0,0.25,4.0,4.0,4.0,11,9,valid
4,3,7,3,4,174,934.069189815,0.0632183908046,0.0632183908046,0.936781609195,2.0,3.0,4,934.069189815,0.25,4.0,4.0,4.0,118,1850.9112963,1862.70394676,934.069189815,0.0254237288136,0.0254237288136,0.974576271186,2.0,2.0,3,934.069189815,0.0,0.333333333333,3.0,3.0,3.0,21,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
2,2,3,1,2,37,58.469699074,0.027027027027,0.027027027027,0.972972972973,1.0,1.0,2,58.469699074,0.5,2.0,2.0,2.0,6,600.725868056,709.185428241,58.469699074,0.0,0.166666666667,0.833333333333,2.0,2.0,2,58.469699074,0.0,0.5,2.0,2.0,2.0,3,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,133,202.473668982,0.00751879699248,0.00751879699248,0.992481203008,1.0,1.0,2,202.473668982,0.5,2.0,2.0,2.0,95,475.317800926,478.219953704,202.473668982,0.0105263157895,0.0105263157895,0.989473684211,1.0,1.0,2,202.473668982,0.0,0.5,2.0,2.0,2.0,3,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
26,23,57,28,29,548,71.9631481483,0.551094890511,0.551094890511,0.237226277372,11.0,13.0,26,71.9631481483,0.0384615384615,26.0,26.0,26.0,383,1311.18822917,1408.1165625,71.9631481483,0.553524804178,0.704960835509,0.295039164491,12.0,13.0,23,71.9631481483,1.0,0.0434782608696,23.0,23.0,23.0,229,165,valid
5,4,39,19,20,49,1512.32313657,0.224489795918,0.224489795918,0.775510204082,4.0,4.0,5,1512.32313657,0.2,5.0,5.0,5.0,21,1781.14649306,1862.70394676,1512.32313657,0.190476190476,0.333333333333,0.666666666667,3.0,3.0,4,1512.32313657,0.0,0.25,4.0,4.0,4.0,20,10,valid
2,2,3,1,2,131,1228.52291667,0.0152671755725,0.0152671755725,0.984732824427,1.0,1.0,2,1228.52291667,0.5,2.0,2.0,2.0,74,1489.14133102,1496.38188657,1228.52291667,0.027027027027,0.027027027027,0.972972972973,1.0,1.0,2,1228.52291667,0.0,0.5,2.0,2.0,2.0,5,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,10,21,10,11,275,651.695636574,0.24,0.392727272727,0.607272727273,4.0,5.0,10,651.695636574,0.1,10.0,10.0,10.0,200,1499.07011574,1637.29077546,651.695636574,0.31,0.46,0.54,4.0,5.0,10,651.695636574,1.0,0.1,10.0,10.0,10.0,72,61,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
51,47,111,55,56,1387,26.944363426,0.764960346071,0.764960346071,0.235039653929,15.0,25.0,51,26.944363426,0.0196078431373,51.0,51.0,51.0,882,1163.27997685,1330.26841435,26.944363426,0.810657596372,1.0,0.189342403628,14.0,25.0,47,26.944363426,1.0,0.0212765957447,47.0,47.0,47.0,492,345,valid
