% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE tot_changes_bugged_Methods NUMERIC
@ATTRIBUTE sum_insert_bugged_Methods NUMERIC
@ATTRIBUTE sum_delet_buggeds_Methods NUMERIC
@ATTRIBUTE count_insert_bugged_Methods NUMERIC
@ATTRIBUTE count_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,63,7355553.35115,302.113263889,1,3,0,1,0,3.0,0.0,3.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,7.09704861091,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7355834.17326,21.2911458332,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,4,18,12,4,3,4.5,3.0,4.5,4.0,0,3,109,14711196.1328,-58845484.6911,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.1018749997,0,0,13,158,114,12,10,12.1538461538,8.76923076923,13.1666666667,11.4,0,8,644,107869220.567,-558992136.866,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,3,14,7,3,2,4.66666666667,2.33333333333,4.66666666667,3.5,0,2,115,17161522.2763,-34323770.5134,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4208333329,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,6,2451891.40064,60.4208333329,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,87,14711156.9942,553.934652776,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,70.332384259,0,0,5,9,7,4,3,1.8,1.4,2.25,2.33333333333,0,4,518,4902581.64801,-34322706.3637,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.5524768517,0,0,5,7,3,4,2,1.4,0.6,1.75,1.5,0,3,634,9806359.40609,-14708301.3448,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.0954398145,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,19,2451950.72603,1.0954398145,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,128,22067513.4735,52.9196874946,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,220.346666666,0,0,4,6,3,3,2,1.5,0.75,2.0,1.5,0,3,502,7354463.13709,-14708089.3788,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,30.0378124998,0,0,4,6,3,3,2,1.5,0.75,2.0,1.5,0,3,527,7354463.13709,-14708469.9965,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,103,7355595.70212,259.762291666,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,4,25,21,3,2,6.25,5.25,8.33333333333,10.5,0,3,593,9802923.8798,-102965500.121,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3137847218,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,11,17163016.5538,646.196493052,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.332395833,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,62,7354544.95382,-4902418.46756,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.16386574,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,437,4903473.31521,430.327731481,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,87,7355690.05972,165.4046875,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.2133680554,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,21,7355800.82431,54.6401041672,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,63,14711106.7023,604.226527778,1,6,0,1,0,6.0,0.0,6.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,63,22066660.0534,906.339791667,1,9,0,1,0,9.0,0.0,9.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,321.329826389,0,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,9,31871196.3914,4177.28774305,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,105,7355279.59278,-4903154.59645,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.265173611,0,0,4,8,5,3,2,2.0,1.25,2.66666666667,2.5,0,3,504,7354463.13709,-24515237.767,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.570219907,0,0,5,9,6,4,3,1.8,1.2,2.25,2.0,0,4,541,7354463.13709,-29420007.3712,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.570219907,0,0,4,7,4,3,2,1.75,1.0,2.33333333333,2.0,0,3,517,7354463.13709,-19612359.4342,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,2,39,10,2,1,19.5,5.0,19.5,10.0,0,2,161,71100111.1918,-49030788.7358,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3383217589,0,0,1,11,0,1,0,11.0,0.0,11.0,0,0,1,30,26971037.3146,432.721539348,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,87,12259297.4951,461.612210646,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,140,14711704.3742,6.55465277657,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3383217589,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,1,68,7355578.50462,-14711197.9391,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,53.2940509259,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,16,7355695.58226,159.882152778,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,6,16,13,6,5,2.66666666667,2.16666666667,2.66666666667,2.6,0,5,154,7354525.16917,-63743543.3301,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,2,8,1,2,1,4.0,0.5,4.0,1.0,0,2,138,17163277.2878,-4903506.42056,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,123,29422368.22,1053.63763889,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,220.233298611,0,0,2,8,1,2,1,4.0,0.5,4.0,1.0,0,1,23,17162070.5678,-4901870.99385,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,229,4903571.25065,332.392291666,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.2629282405,0,0,1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,6,0.0,-4903721.11708,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,123,7355592.055,263.409409721,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.200335648,0,0,3,19,19,2,2,6.33333333333,6.33333333333,9.5,9.5,0,1,264,-833.273194447,-93166900.9006,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,123,7355592.055,263.409409721,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.9042245368,25.9042245368,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,48,7355777.75174,77.712673611,1,3,0,1,0,3.0,0.0,3.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,173.493587963,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,68,-124.735729166,-14710545.2316,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,30.0378124998,0,0,4,9,5,3,2,2.25,1.25,3.0,2.5,0,3,527,9805949.01369,-24514856.9972,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3199305553,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,47,7355578.50462,276.959791666,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.072164352,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,60,7355210.24792,645.216493055,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,2,9,2,2,1,4.5,1.0,4.5,2.0,0,2,98,17160537.2229,-9804461.21891,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,77.5257638888,0,0,1,0,16,0,1,0.0,16.0,0,16.0,0,1,34,-39229988.7313,-78461217.8748,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,9,4,2,1,3.0,1.33333333333,4.5,4.0,0,2,502,12257434.8903,-19609713.296,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,28,0,1,0,28.0,0.0,28.0,0,0,1,178,68652958.8662,1692.13495371,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,4,23,13,2,2,5.75,3.25,11.5,6.5,0,3,593,24514107.9898,-63735149.0093,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,155,0,1,0,155.0,0.0,155.0,0,0,1,87,380038222.349,14309.97853,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,178,19615131.1046,483.467129629,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,87,7355578.49708,276.967326388,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.0954398145,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,19,14711704.3562,6.57263888791,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3010648144,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7355578.56122,276.903194444,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,63,12259753.613,5.49438657239,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,23,11,2,1,7.66666666667,3.66666666667,11.5,11.0,0,2,502,29417836.0265,-53927517.3297,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,289.38130787,0,0,1,15,0,1,0,15.0,0.0,15.0,0,0,1,25,36774936.6024,4340.71961805,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,30.0378124998,0,0,5,8,4,4,3,1.6,0.8,2.0,1.33333333333,0,4,534,9806384.92075,-19611661.9415,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,26,0,1,0,26.0,0.0,26.0,0,0,1,123,63748464.4767,2282.88155092,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.0914236107,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,20,7355690.19014,165.274270833,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,595,-146.903159723,-14710566.8488,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,27,0,1,0,27.0,0.0,27.0,0,0,1,178,66201067.4781,1631.70156249,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,87,7355578.49708,276.967326388,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.0914236107,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,20,9807586.92019,220.365694443,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,207.960509259,0,0,2,3,1,1,1,1.5,0.5,3.0,1.0,0,1,520,4903466.11185,-4903050.19083,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.16386574,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,437,7355209.97281,645.491597222,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,52,7355840.6975,14.7669097222,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,30.0378124998,0,0,2,5,3,2,1,2.5,1.5,2.5,3.0,0,2,58,4903207.34343,-14710834.4024,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,51.1515162033,0,0,2,8,1,2,1,4.0,0.5,4.0,1.0,0,1,12,17163300.7751,-4903439.36475,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.589652778,0,0,3,4,4,2,2,1.33333333333,1.33333333333,2.0,2.0,0,1,38,-240.679722222,-19613756.7447,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.5524768517,0,0,9,266,182,8,7,29.5555555556,20.2222222222,33.25,26.0,0,5,844,205925322.06,-892379897.471,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,229,7355356.87597,498.588437499,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.590138888,0,0,3,4,4,2,2,1.33333333333,1.33333333333,2.0,2.0,0,1,37,-237.479236111,-19613759.9422,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.16386574,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,437,4903473.31521,430.327731481,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,123,7355592.055,263.409409721,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,31.2406828701,215.090844907,0,7,114,91,6,4,16.2857142857,13.0,19.0,22.75,1,6,614,56383573.6375,-446193801.125,1,10,22,1,1,10.0,22.0,10.0,22.0,valid
0,0,0,0,0,0,0,0,0,0,0,56.3261111109,0,0,2,6,6,1,1,3.0,3.0,6.0,6.0,0,1,18,-215.945694445,-29422529.9986,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,1,19,0,1,0,19.0,0.0,19.0,0,0,1,52,46586991.0842,93.5237615779,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,435.836099537,0,0,4,10,2,3,1,2.5,0.5,3.33333333333,2.0,0,2,502,19612043.0639,-9802447.24872,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,4,25,14,2,2,6.25,3.5,12.5,7.0,0,3,593,26965593.8664,-68637692.4427,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3383217589,0,0,2,1,1,1,1,0.5,0.5,1.0,1.0,0,1,68,-52.9816087964,-4903771.98469,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,2,6,6,1,1,3.0,3.0,6.0,6.0,0,1,595,-293.806319445,-29421133.6976,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,87,7355690.05972,165.4046875,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.200335648,0,0,2,13,13,1,1,6.5,6.5,13.0,13.0,0,1,261,-634.153842594,-63745791.9956,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,1,135,0,1,0,135.0,0.0,135.0,0,0,1,103,331001806.595,11689.303125,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.9042245368,25.9042245368,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,48,7355777.75174,77.712673611,1,3,0,1,0,3.0,0.0,3.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,229.295300926,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,20,9806890.10468,917.181203702,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,77.5257638888,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,34,7355622.88712,232.577291667,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.570219907,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,44,7355690.22639,-14711434.2695,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.589652778,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,24,-240.679722222,-14710368.7112,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,25.9042245368,0,2,9,14,2,2,4.5,7.0,4.5,7.0,1,1,172,-12259769.756,-68654275.4708,1,7,5,1,1,7.0,5.0,7.0,5.0,valid
