% []
@RELATION base

@ATTRIBUTE NCSS NUMERIC
@ATTRIBUTE FileLen NUMERIC
@ATTRIBUTE sum_ifs NUMERIC
@ATTRIBUTE len_mccab NUMERIC
@ATTRIBUTE sum_mccab NUMERIC
@ATTRIBUTE mean_mccab NUMERIC
@ATTRIBUTE var_mccab NUMERIC
@ATTRIBUTE max_mccab NUMERIC
@ATTRIBUTE sum_fanOut NUMERIC
@ATTRIBUTE mean_fanOut NUMERIC
@ATTRIBUTE median_fanOut NUMERIC
@ATTRIBUTE max_fanOut NUMERIC
@ATTRIBUTE min_fanOut NUMERIC
@ATTRIBUTE len_NPath NUMERIC
@ATTRIBUTE sum_NPath NUMERIC
@ATTRIBUTE mean_NPath NUMERIC
@ATTRIBUTE var_NPath NUMERIC
@ATTRIBUTE max_NPath NUMERIC
@ATTRIBUTE len_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_JavaNCSSmet NUMERIC
@ATTRIBUTE mean_JavaNCSSmet NUMERIC
@ATTRIBUTE var_JavaNCSSmet NUMERIC
@ATTRIBUTE max_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_coupl NUMERIC
@ATTRIBUTE mean_coupl NUMERIC
@ATTRIBUTE median_coupl NUMERIC
@ATTRIBUTE max_coupl NUMERIC
@ATTRIBUTE min_coupl NUMERIC
@ATTRIBUTE len_executables NUMERIC
@ATTRIBUTE sum_executables NUMERIC
@ATTRIBUTE var_executables NUMERIC
@ATTRIBUTE max_executables NUMERIC
@ATTRIBUTE len_lens NUMERIC
@ATTRIBUTE sum_lens NUMERIC
@ATTRIBUTE var_lens NUMERIC
@ATTRIBUTE max_lens NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
68,163,2.0,5.0,17.0,3.4,9.04,9.0,11.0,11.0,11.0,11.0,11.0,5.0,55.0,11.0,343.6,48.0,5.0,43.0,8.6,85.84,27.0,3.0,3.0,3.0,3.0,3.0,5.0,35.0,73.2,24.0,5.0,86.0,444.56,59.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,29,0.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,3.0,valid
9,55,0.0,3.0,3.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,1.0,3.0,3.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
43,99,0.0,5.0,5.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,0.0,1.0,5.0,24.0,4.8,12.16,10.0,5.0,5.0,5.0,5.0,5.0,5.0,15.0,6.4,7.0,5.0,42.0,46.24,19.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
440,1010,5.0,56.0,70.0,1.25,0.9375,8.0,35.0,17.5,17.5,31.0,4.0,56.0,110.0,1.96428571429,38.6415816327,48.0,56.0,412.0,7.35714285714,25.943877551,24.0,20.0,20.0,20.0,20.0,20.0,56.0,311.0,18.2114158163,19.0,56.0,865.0,154.639987245,55.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
13,48,0.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,3.0,1.5,0.25,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,0.0,1.0,2.0,5.0,0.25,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
34,94,0.0,11.0,11.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,11.0,11.0,1.0,0.0,1.0,11.0,26.0,2.36363636364,1.32231404959,6.0,-999.0,-999.0,-999.0,-999.0,-999.0,11.0,15.0,1.32231404959,5.0,11.0,37.0,1.32231404959,7.0,valid
83,170,0.0,13.0,14.0,1.07692307692,0.0710059171598,2.0,10.0,10.0,10.0,10.0,10.0,13.0,14.0,1.07692307692,0.0710059171598,2.0,13.0,62.0,4.76923076923,4.94674556213,10.0,6.0,6.0,6.0,6.0,6.0,13.0,44.0,2.85207100592,7.0,13.0,103.0,18.6863905325,17.0,valid
56,372,0.0,38.0,38.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,38.0,38.0,1.0,0.0,1.0,38.0,44.0,1.15789473684,0.13296398892,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,6.0,0.0,1.0,6.0,18.0,0.0,3.0,valid
105,202,3.0,7.0,33.0,4.71428571429,19.0612244898,13.0,9.0,9.0,9.0,9.0,9.0,7.0,389.0,55.5714285714,12259.1020408,324.0,7.0,81.0,11.5714285714,109.102040816,29.0,2.0,2.0,2.0,2.0,2.0,7.0,66.0,87.6734693878,25.0,7.0,135.0,312.489795918,49.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
100,186,0.0,11.0,11.0,1.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,11.0,11.0,1.0,0.0,1.0,11.0,75.0,6.81818181818,1.05785123967,8.0,2.0,2.0,2.0,2.0,2.0,11.0,64.0,1.05785123967,7.0,11.0,110.0,7.81818181818,14.0,valid
12,63,0.0,3.0,3.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,1.0,0.0,1.0,3.0,5.0,1.66666666667,0.222222222222,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,3.0,21.0,4.66666666667,9.0,valid
44,100,0.0,7.0,8.0,1.14285714286,0.122448979592,2.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,1.14285714286,0.122448979592,2.0,7.0,36.0,5.14285714286,7.55102040816,11.0,3.0,3.0,3.0,3.0,3.0,7.0,22.0,2.12244897959,5.0,7.0,59.0,35.387755102,22.0,valid
91,186,0.0,16.0,21.0,1.3125,0.58984375,4.0,10.0,5.0,5.0,6.0,4.0,16.0,25.0,1.5625,2.87109375,8.0,16.0,78.0,4.875,13.609375,12.0,5.0,2.5,2.5,4.0,1.0,16.0,58.0,11.984375,11.0,16.0,120.0,41.875,21.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
60,131,1.0,7.0,22.0,3.14285714286,3.55102040816,7.0,5.0,5.0,5.0,5.0,5.0,7.0,23.0,3.28571428571,13.0612244898,12.0,7.0,48.0,6.85714285714,56.4081632653,25.0,2.0,2.0,2.0,2.0,2.0,7.0,30.0,23.6326530612,16.0,7.0,71.0,98.693877551,34.0,valid
20,50,0.0,4.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,0.0,1.0,4.0,17.0,4.25,5.1875,7.0,1.0,1.0,1.0,1.0,1.0,4.0,13.0,5.1875,6.0,4.0,22.0,13.25,10.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
17,117,0.0,8.0,8.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,8.0,1.0,0.0,1.0,8.0,10.0,1.25,0.1875,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,2.0,6.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,27,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
28,78,0.0,4.0,4.0,1.0,0.0,1.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,1.0,0.0,1.0,4.0,12.0,3.0,3.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,3.0,5.0,4.0,21.0,15.1875,12.0,valid
26,64,0.0,3.0,3.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,1.0,3.0,12.0,4.0,2.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0,9.0,2.0,5.0,3.0,17.0,5.55555555556,9.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
152,343,0.0,16.0,22.0,1.375,1.484375,6.0,23.0,11.5,11.5,21.0,2.0,16.0,24.0,1.5,2.875,8.0,16.0,125.0,7.8125,37.77734375,23.0,10.0,10.0,10.0,10.0,10.0,16.0,95.0,28.18359375,18.0,16.0,248.0,252.125,61.0,valid
31,107,0.0,3.0,8.0,2.66666666667,5.55555555556,6.0,5.0,5.0,5.0,5.0,5.0,3.0,8.0,2.66666666667,5.55555555556,6.0,3.0,15.0,5.0,24.6666666667,12.0,3.0,3.0,3.0,3.0,3.0,2.0,9.0,12.25,8.0,3.0,42.0,138.666666667,30.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
65,138,1.0,9.0,21.0,2.33333333333,1.55555555556,5.0,6.0,6.0,6.0,6.0,6.0,9.0,20.0,2.22222222222,2.17283950617,6.0,9.0,50.0,5.55555555556,24.6913580247,18.0,2.0,2.0,2.0,2.0,2.0,9.0,33.0,13.7777777778,13.0,9.0,75.0,42.2222222222,24.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
14,49,0.0,3.0,5.0,1.66666666667,0.222222222222,2.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0,1.66666666667,0.222222222222,2.0,3.0,9.0,3.0,2.0,4.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,6.0,0.0,3.0,3.0,15.0,8.0,7.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
142,245,0.0,16.0,17.0,1.0625,0.05859375,2.0,7.0,7.0,7.0,7.0,7.0,16.0,17.0,1.0625,0.05859375,2.0,16.0,116.0,7.25,37.6875,24.0,3.0,3.0,3.0,3.0,3.0,16.0,100.0,37.6875,23.0,16.0,159.0,68.68359375,32.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
51,118,0.0,10.0,10.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,10.0,10.0,1.0,0.0,1.0,10.0,38.0,3.8,1.16,6.0,2.0,2.0,2.0,2.0,2.0,10.0,28.0,1.16,5.0,10.0,60.0,2.4,9.0,valid
41,186,0.0,20.0,20.0,1.0,0.0,1.0,6.0,6.0,6.0,6.0,6.0,20.0,20.0,1.0,0.0,1.0,20.0,20.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
11,70,0.0,4.0,4.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,1.0,0.0,1.0,4.0,4.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
8,74,0.0,2.0,2.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,1.0,0.0,1.0,2.0,4.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,2.0,6.0,0.0,3.0,valid
22,79,0.0,5.0,7.0,1.4,0.24,2.0,4.0,2.0,2.0,3.0,1.0,5.0,7.0,1.4,0.24,2.0,5.0,14.0,2.8,2.96,6.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,8.0,1.5,4.0,4.0,19.0,6.1875,9.0,valid
79,165,3.0,10.0,25.0,2.5,4.05,7.0,11.0,11.0,11.0,11.0,11.0,10.0,43.0,4.3,49.41,25.0,10.0,82.0,8.2,34.76,20.0,3.0,3.0,3.0,3.0,3.0,10.0,45.0,13.05,11.0,10.0,140.0,135.0,40.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
156,292,0.0,20.0,21.0,1.05,0.0475,2.0,20.0,5.0,3.0,12.0,2.0,20.0,21.0,1.05,0.0475,2.0,20.0,126.0,6.3,20.61,15.0,12.0,4.0,1.0,10.0,1.0,17.0,105.0,18.615916955,14.0,20.0,195.0,51.5875,23.0,valid
6,38,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
75,167,3.0,5.0,16.0,3.2,4.96,7.0,15.0,15.0,15.0,15.0,15.0,5.0,24.0,4.8,32.16,16.0,5.0,49.0,9.8,72.96,26.0,4.0,4.0,4.0,4.0,4.0,5.0,41.0,60.56,23.0,5.0,89.0,298.16,50.0,valid
233,511,0.0,21.0,22.0,1.04761904762,0.0453514739229,2.0,18.0,9.0,9.0,15.0,3.0,21.0,22.0,1.04761904762,0.0453514739229,2.0,21.0,192.0,9.14285714286,46.1224489796,24.0,8.0,4.0,4.0,7.0,1.0,21.0,170.0,46.5623582766,23.0,21.0,349.0,125.283446712,40.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
170,278,0.0,17.0,19.0,1.11764705882,0.221453287197,3.0,15.0,7.5,7.5,14.0,1.0,17.0,18.0,1.05882352941,0.0553633217993,2.0,17.0,143.0,8.41176470588,27.6539792388,25.0,9.0,9.0,9.0,9.0,9.0,17.0,126.0,27.6539792388,24.0,17.0,179.0,54.7197231834,36.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
43,133,0.0,4.0,4.0,1.0,0.0,1.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,1.0,0.0,1.0,4.0,33.0,8.25,10.1875,13.0,5.0,5.0,5.0,5.0,5.0,4.0,29.0,10.1875,12.0,4.0,89.0,138.6875,37.0,valid
75,137,0.0,7.0,8.0,1.14285714286,0.122448979592,2.0,24.0,24.0,24.0,24.0,24.0,7.0,8.0,1.14285714286,0.122448979592,2.0,7.0,38.0,5.42857142857,13.6734693878,12.0,13.0,13.0,13.0,13.0,13.0,7.0,30.0,13.3469387755,11.0,7.0,60.0,21.9591836735,16.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
114,238,0.0,9.0,23.0,2.55555555556,1.58024691358,5.0,12.0,12.0,12.0,12.0,12.0,9.0,21.0,2.33333333333,2.88888888889,7.0,9.0,85.0,9.44444444444,23.3580246914,19.0,7.0,7.0,7.0,7.0,7.0,9.0,69.0,17.5555555556,15.0,9.0,117.0,41.3333333333,23.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
80,149,0.0,9.0,15.0,1.66666666667,0.666666666667,3.0,11.0,11.0,11.0,11.0,11.0,9.0,15.0,1.66666666667,0.888888888889,4.0,9.0,54.0,6.0,18.2222222222,14.0,3.0,3.0,3.0,3.0,3.0,9.0,43.0,16.8395061728,12.0,9.0,75.0,35.3333333333,19.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
135,282,0.0,9.0,11.0,1.22222222222,0.172839506173,2.0,6.0,6.0,6.0,6.0,6.0,9.0,11.0,1.22222222222,0.172839506173,2.0,9.0,120.0,13.3333333333,36.4444444444,26.0,1.0,1.0,1.0,1.0,1.0,9.0,110.0,37.7283950617,25.0,9.0,224.0,204.765432099,57.0,valid
99,175,0.0,1.0,18.0,18.0,0.0,18.0,12.0,12.0,12.0,12.0,12.0,1.0,6144.0,6144.0,0.0,6144.0,1.0,75.0,75.0,0.0,75.0,7.0,7.0,7.0,7.0,7.0,1.0,58.0,0.0,58.0,1.0,103.0,0.0,103.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
13,110,0.0,5.0,5.0,1.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,1.0,0.0,1.0,5.0,5.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
33,76,0.0,6.0,6.0,1.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,1.0,0.0,1.0,6.0,17.0,2.83333333333,0.805555555556,4.0,3.0,3.0,3.0,3.0,3.0,5.0,10.0,0.0,2.0,6.0,26.0,3.22222222222,8.0,valid
8,38,0.0,3.0,3.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,1.0,0.0,1.0,3.0,6.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,0.0,1.0,3.0,9.0,0.0,3.0,valid
198,325,4.0,13.0,34.0,2.61538461538,8.39053254438,12.0,41.0,41.0,41.0,41.0,41.0,13.0,130.0,10.0,802.461538462,108.0,13.0,161.0,12.3846153846,254.544378698,65.0,15.0,15.0,15.0,15.0,15.0,13.0,122.0,229.621301775,60.0,13.0,252.0,770.544378698,112.0,valid
74,162,0.0,14.0,18.0,1.28571428571,0.204081632653,2.0,4.0,4.0,4.0,4.0,4.0,14.0,18.0,1.28571428571,0.204081632653,2.0,14.0,66.0,4.71428571429,2.20408163265,7.0,1.0,1.0,1.0,1.0,1.0,14.0,52.0,2.20408163265,6.0,14.0,100.0,8.83673469388,12.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
128,230,0.0,9.0,9.0,1.0,0.0,1.0,17.0,17.0,17.0,17.0,17.0,9.0,9.0,1.0,0.0,1.0,9.0,101.0,11.2222222222,43.5061728395,22.0,13.0,13.0,13.0,13.0,13.0,9.0,92.0,43.5061728395,21.0,9.0,156.0,70.2222222222,28.0,valid
17,61,0.0,5.0,5.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,5.0,1.0,0.0,1.0,5.0,11.0,2.2,0.16,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,6.0,0.16,2.0,5.0,16.0,0.16,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
29,79,0.0,6.0,8.0,1.33333333333,0.222222222222,2.0,7.0,7.0,7.0,7.0,7.0,6.0,8.0,1.33333333333,0.222222222222,2.0,6.0,19.0,3.16666666667,3.47222222222,7.0,1.0,1.0,1.0,1.0,1.0,6.0,11.0,2.13888888889,5.0,6.0,33.0,19.25,15.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,121,0.0,8.0,8.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,8.0,8.0,1.0,0.0,1.0,8.0,10.0,1.25,0.1875,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,2.0,6.0,0.0,3.0,valid
8,36,0.0,3.0,3.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,1.0,0.0,1.0,3.0,6.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,0.0,1.0,3.0,9.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
148,298,0.0,29.0,43.0,1.48275862069,1.97384066587,8.0,36.0,7.2,3.0,16.0,2.0,29.0,57.0,1.96551724138,17.5505350773,24.0,29.0,117.0,4.03448275862,19.3436385256,25.0,10.0,3.33333333333,2.0,7.0,1.0,28.0,68.0,13.1734693878,20.0,28.0,183.0,46.6058673469,38.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
20,56,0.0,2.0,2.0,1.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,2.0,2.0,1.0,0.0,1.0,2.0,7.0,3.5,0.25,4.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,0.25,3.0,2.0,10.0,0.0,5.0,valid
15,50,0.0,4.0,4.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,4.0,1.0,0.0,1.0,4.0,8.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,4.0,0.0,1.0,4.0,12.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
