% []
@RELATION base

@ATTRIBUTE tot_changes_bugged NUMERIC
@ATTRIBUTE sum_insert_bugged NUMERIC
@ATTRIBUTE sum_delet_buggeds NUMERIC
@ATTRIBUTE count_insert_bugged NUMERIC
@ATTRIBUTE count_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_bugged NUMERIC
@ATTRIBUTE avg_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
2,357,247,2,2,178.5,123.5,178.5,123.5,valid
0,0,0,0,0,0,0,0,0,valid
1,267,2,1,1,267.0,2.0,267.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,2242,2,1,1,2242.0,2.0,2242.0,2.0,valid
1,11109,2,1,1,11109.0,2.0,11109.0,2.0,valid
5,370,146,5,5,74.0,29.2,74.0,29.2,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,1187,744,4,4,296.75,186.0,296.75,186.0,valid
11,1686,873,11,11,153.272727273,79.3636363636,153.272727273,79.3636363636,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
11,2269,2233,11,11,206.272727273,203.0,206.272727273,203.0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,263,30,2,2,131.5,15.0,131.5,15.0,valid
10,3857,563,10,10,385.7,56.3,385.7,56.3,bugged
0,0,0,0,0,0,0,0,0,valid
6,419,479,6,6,69.8333333333,79.8333333333,69.8333333333,79.8333333333,valid
0,0,0,0,0,0,0,0,0,valid
1,8,2,1,1,8.0,2.0,8.0,2.0,valid
2,14,14,2,2,7.0,7.0,7.0,7.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,3532,2,1,1,3532.0,2.0,3532.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,757,2,1,1,757.0,2.0,757.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,9,9,1,1,9.0,9.0,9.0,9.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,8,58,3,3,2.66666666667,19.3333333333,2.66666666667,19.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,18,18,1,1,18.0,18.0,18.0,18.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,3211,2144,1,1,3211.0,2144.0,3211.0,2144.0,valid
0,0,0,0,0,0,0,0,0,valid
3,582,14,3,3,194.0,4.66666666667,194.0,4.66666666667,valid
1,602,2,1,1,602.0,2.0,602.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
12,472,211,12,12,39.3333333333,17.5833333333,39.3333333333,17.5833333333,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,58,2,1,1,58.0,2.0,58.0,2.0,valid
3,458,281,3,3,152.666666667,93.6666666667,152.666666667,93.6666666667,valid
1,467,2,1,1,467.0,2.0,467.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,271,30,2,2,135.5,15.0,135.5,15.0,valid
4,69,20,4,4,17.25,5.0,17.25,5.0,valid
1,2002,2,1,1,2002.0,2.0,2002.0,2.0,valid
1,2147,2,1,1,2147.0,2.0,2147.0,2.0,valid
1,1149,1550,1,1,1149.0,1550.0,1149.0,1550.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,98,4,1,1,98.0,4.0,98.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,1057,2,1,1,1057.0,2.0,1057.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,387,2,1,1,387.0,2.0,387.0,2.0,valid
6,3343,300,6,6,557.166666667,50.0,557.166666667,50.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,1138,20,3,3,379.333333333,6.66666666667,379.333333333,6.66666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,80,12,2,2,40.0,6.0,40.0,6.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,557,2,1,1,557.0,2.0,557.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,467,2,1,1,467.0,2.0,467.0,2.0,valid
1,667,2,1,1,667.0,2.0,667.0,2.0,valid
1,211,2,1,1,211.0,2.0,211.0,2.0,valid
1,507,2,1,1,507.0,2.0,507.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,607,2,1,1,607.0,2.0,607.0,2.0,valid
1,295,2,1,1,295.0,2.0,295.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,235,2,1,1,235.0,2.0,235.0,2.0,valid
3,723,66,3,3,241.0,22.0,241.0,22.0,valid
0,0,0,0,0,0,0,0,0,valid
7,2871,482,7,7,410.142857143,68.8571428571,410.142857143,68.8571428571,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
1,1197,2,1,1,1197.0,2.0,1197.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,1272,1630,2,2,636.0,815.0,636.0,815.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,427,2,1,1,427.0,2.0,427.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,28,8,2,2,14.0,4.0,14.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,331,2,1,1,331.0,2.0,331.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,2377,2,1,1,2377.0,2.0,2377.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
5,1617,602,5,5,323.4,120.4,323.4,120.4,valid
2,789,1131,2,2,394.5,565.5,394.5,565.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,1252,322,2,2,626.0,161.0,626.0,161.0,valid
5,350,122,5,5,70.0,24.4,70.0,24.4,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,211,2,1,1,211.0,2.0,211.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,587,2,1,1,587.0,2.0,587.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,343,2,1,1,343.0,2.0,343.0,2.0,valid
1,235,2,1,1,235.0,2.0,235.0,2.0,valid
2,343,4,2,2,171.5,2.0,171.5,2.0,valid
2,26,66,2,2,13.0,33.0,13.0,33.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,797,2,1,1,797.0,2.0,797.0,2.0,valid
1,502,2,1,1,502.0,2.0,502.0,2.0,valid
1,33,477,1,1,33.0,477.0,33.0,477.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,375,2,1,1,375.0,2.0,375.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
10,3483,776,10,10,348.3,77.6,348.3,77.6,valid
1,437,2,1,1,437.0,2.0,437.0,2.0,valid
1,243,2,1,1,243.0,2.0,243.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,527,2,1,1,527.0,2.0,527.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,1009,1364,2,2,504.5,682.0,504.5,682.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,3947,2,1,1,3947.0,2.0,3947.0,2.0,valid
4,128,538,4,4,32.0,134.5,32.0,134.5,bugged
1,16,2,1,1,16.0,2.0,16.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,852,2,1,1,852.0,2.0,852.0,2.0,valid
2,100,4,2,2,50.0,2.0,50.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,203,2,1,1,203.0,2.0,203.0,2.0,valid
1,702,2,1,1,702.0,2.0,702.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,4,1,1,12.0,4.0,12.0,4.0,valid
2,44,36,2,2,22.0,18.0,22.0,18.0,valid
2,375,10,2,2,187.5,5.0,187.5,5.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,1922,2,1,1,1922.0,2.0,1922.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,4892,32,2,2,2446.0,16.0,2446.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,532,4,2,2,266.0,2.0,266.0,2.0,valid
1,203,2,1,1,203.0,2.0,203.0,2.0,valid
1,912,2,1,1,912.0,2.0,912.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
5,174,198,5,5,34.8,39.6,34.8,39.6,valid
0,0,0,0,0,0,0,0,0,valid
1,239,2,1,1,239.0,2.0,239.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,62,20,2,2,31.0,10.0,31.0,10.0,valid
3,133,23,3,3,44.3333333333,7.66666666667,44.3333333333,7.66666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,487,2,1,1,487.0,2.0,487.0,2.0,valid
9,671,746,9,9,74.5555555556,82.8888888889,74.5555555556,82.8888888889,valid
1,52,2,1,1,52.0,2.0,52.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,2,1,1,16.0,2.0,16.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,457,2,1,1,457.0,2.0,457.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,672,2,1,1,672.0,2.0,672.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,357,247,2,2,178.5,123.5,178.5,123.5,valid
0,0,0,0,0,0,0,0,0,valid
1,267,2,1,1,267.0,2.0,267.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,2242,2,1,1,2242.0,2.0,2242.0,2.0,valid
1,11109,2,1,1,11109.0,2.0,11109.0,2.0,valid
5,370,146,5,5,74.0,29.2,74.0,29.2,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,1187,744,4,4,296.75,186.0,296.75,186.0,valid
12,1731,878,12,12,144.25,73.1666666667,144.25,73.1666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
12,2319,2235,12,12,193.25,186.25,193.25,186.25,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,263,30,2,2,131.5,15.0,131.5,15.0,valid
13,4509,799,13,13,346.846153846,61.4615384615,346.846153846,61.4615384615,valid
0,0,0,0,0,0,0,0,0,valid
6,419,479,6,6,69.8333333333,79.8333333333,69.8333333333,79.8333333333,bugged
0,0,0,0,0,0,0,0,0,valid
1,8,2,1,1,8.0,2.0,8.0,2.0,valid
12,1731,878,12,12,144.25,73.1666666667,144.25,73.1666666667,bugged
2,14,14,2,2,7.0,7.0,7.0,7.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,3532,2,1,1,3532.0,2.0,3532.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,757,2,1,1,757.0,2.0,757.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,9,9,1,1,9.0,9.0,9.0,9.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,8,58,3,3,2.66666666667,19.3333333333,2.66666666667,19.3333333333,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,18,18,1,1,18.0,18.0,18.0,18.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,3211,2144,1,1,3211.0,2144.0,3211.0,2144.0,valid
0,0,0,0,0,0,0,0,0,valid
3,582,14,3,3,194.0,4.66666666667,194.0,4.66666666667,valid
1,602,2,1,1,602.0,2.0,602.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
12,472,211,12,12,39.3333333333,17.5833333333,39.3333333333,17.5833333333,bugged
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,58,2,1,1,58.0,2.0,58.0,2.0,valid
3,458,281,3,3,152.666666667,93.6666666667,152.666666667,93.6666666667,valid
1,467,2,1,1,467.0,2.0,467.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,271,30,2,2,135.5,15.0,135.5,15.0,valid
0,0,0,0,0,0,0,0,0,valid
4,69,20,4,4,17.25,5.0,17.25,5.0,valid
1,2002,2,1,1,2002.0,2.0,2002.0,2.0,valid
1,2147,2,1,1,2147.0,2.0,2147.0,2.0,valid
1,1149,1550,1,1,1149.0,1550.0,1149.0,1550.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,98,4,1,1,98.0,4.0,98.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
1,1057,2,1,1,1057.0,2.0,1057.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,387,2,1,1,387.0,2.0,387.0,2.0,valid
6,3343,300,6,6,557.166666667,50.0,557.166666667,50.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,1138,20,3,3,379.333333333,6.66666666667,379.333333333,6.66666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,80,12,2,2,40.0,6.0,40.0,6.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,557,2,1,1,557.0,2.0,557.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,467,2,1,1,467.0,2.0,467.0,2.0,valid
1,667,2,1,1,667.0,2.0,667.0,2.0,valid
1,211,2,1,1,211.0,2.0,211.0,2.0,valid
1,507,2,1,1,507.0,2.0,507.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,607,2,1,1,607.0,2.0,607.0,2.0,valid
1,295,2,1,1,295.0,2.0,295.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,235,2,1,1,235.0,2.0,235.0,2.0,valid
3,723,66,3,3,241.0,22.0,241.0,22.0,valid
0,0,0,0,0,0,0,0,0,valid
7,2871,482,7,7,410.142857143,68.8571428571,410.142857143,68.8571428571,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
1,1197,2,1,1,1197.0,2.0,1197.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,1272,1630,2,2,636.0,815.0,636.0,815.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,427,2,1,1,427.0,2.0,427.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,28,8,2,2,14.0,4.0,14.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,331,2,1,1,331.0,2.0,331.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,2377,2,1,1,2377.0,2.0,2377.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
5,1617,602,5,5,323.4,120.4,323.4,120.4,valid
2,789,1131,2,2,394.5,565.5,394.5,565.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,1252,322,2,2,626.0,161.0,626.0,161.0,bugged
5,350,122,5,5,70.0,24.4,70.0,24.4,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,211,2,1,1,211.0,2.0,211.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,587,2,1,1,587.0,2.0,587.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,343,2,1,1,343.0,2.0,343.0,2.0,valid
1,235,2,1,1,235.0,2.0,235.0,2.0,valid
2,343,4,2,2,171.5,2.0,171.5,2.0,valid
2,26,66,2,2,13.0,33.0,13.0,33.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,797,2,1,1,797.0,2.0,797.0,2.0,valid
1,502,2,1,1,502.0,2.0,502.0,2.0,valid
1,33,477,1,1,33.0,477.0,33.0,477.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,375,2,1,1,375.0,2.0,375.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
10,3483,776,10,10,348.3,77.6,348.3,77.6,valid
1,437,2,1,1,437.0,2.0,437.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,243,2,1,1,243.0,2.0,243.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,527,2,1,1,527.0,2.0,527.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,1009,1364,2,2,504.5,682.0,504.5,682.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,3947,2,1,1,3947.0,2.0,3947.0,2.0,valid
5,133,543,5,5,26.6,108.6,26.6,108.6,bugged
1,16,2,1,1,16.0,2.0,16.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,852,2,1,1,852.0,2.0,852.0,2.0,valid
2,100,4,2,2,50.0,2.0,50.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,203,2,1,1,203.0,2.0,203.0,2.0,valid
1,702,2,1,1,702.0,2.0,702.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,4,1,1,12.0,4.0,12.0,4.0,valid
2,44,36,2,2,22.0,18.0,22.0,18.0,valid
2,375,10,2,2,187.5,5.0,187.5,5.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,1922,2,1,1,1922.0,2.0,1922.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,10,15,1,1,10.0,15.0,10.0,15.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,4892,32,2,2,2446.0,16.0,2446.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,532,4,2,2,266.0,2.0,266.0,2.0,valid
1,203,2,1,1,203.0,2.0,203.0,2.0,valid
1,912,2,1,1,912.0,2.0,912.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
5,174,198,5,5,34.8,39.6,34.8,39.6,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,239,2,1,1,239.0,2.0,239.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,62,20,2,2,31.0,10.0,31.0,10.0,valid
3,133,23,3,3,44.3333333333,7.66666666667,44.3333333333,7.66666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,487,2,1,1,487.0,2.0,487.0,2.0,valid
9,671,746,9,9,74.5555555556,82.8888888889,74.5555555556,82.8888888889,bugged
1,52,2,1,1,52.0,2.0,52.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,2,1,1,16.0,2.0,16.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,457,2,1,1,457.0,2.0,457.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,672,2,1,1,672.0,2.0,672.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,357,247,2,2,178.5,123.5,178.5,123.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,267,2,1,1,267.0,2.0,267.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,2242,2,1,1,2242.0,2.0,2242.0,2.0,valid
1,11109,2,1,1,11109.0,2.0,11109.0,2.0,valid
5,370,146,5,5,74.0,29.2,74.0,29.2,valid
0,0,0,0,0,0,0,0,0,valid
