% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,93,9819376.20991,4739.11833333,valid
0,0,0,0,0,0,0,0,0,0,0,238.050717593,0,0,1,11,0,1,0,11.0,0.0,11.0,0,0,1,9,27013698.5948,2618.55789352,valid
2,4,4,2,2,2.0,2.0,2.0,2.0,0,2,9.65216435213,0,0,4,30,4,4,2,7.5,1.0,7.5,2.0,0,3,78,63828074.4518,-19619474.1216,valid
0,0,0,0,0,0,0,0,0,0,0,1393.62680556,2080.75208333,0,2,12,4,2,1,6.0,2.0,6.0,4.0,1,2,329,19630897.5145,-19619748.5001,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,20,20,1,1,10.0,10.0,20.0,20.0,1,1,373,-3719.9699074,-98190042.1292,valid
0,0,0,0,0,0,0,0,0,0,0,245.558009259,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,36,9823133.0962,982.232037038,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,9.65358796297,0,0,10,70,39,10,9,7.0,3.9,7.0,4.33333333333,0,5,131,76102894.0747,-191455584.577,valid
0,0,0,0,0,0,0,0,0,0,0,1107.59509259,0,0,5,66,32,5,3,13.2,6.4,13.2,10.6666666667,0,3,51,83459196.4024,-157068851.284,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,153.47380787,0,0,5,101,8,5,4,20.2,1.6,20.2,2.0,0,2,136,228388383.665,-39270522.6025,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,21.4092708332,0,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,7,24560074.2279,214.092708331,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,9.65358796297,0,0,11,103,58,10,10,9.36363636364,5.27272727273,10.3,5.8,0,5,132,110470732.343,-284724627.925,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,2,43,5,2,1,21.5,2.5,21.5,5.0,0,1,31,93290245.1143,-24519011.7302,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,42,7367426.33844,-4910977.97152,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,239.563657408,0,0,3,4,3,3,2,1.33333333333,1.0,1.33333333333,1.5,0,1,11,2454937.15913,-14731939.7781,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,15,0,1,0,15.0,0.0,15.0,0,0,1,131,36836836.1153,3596.365625,valid
0,0,0,0,0,0,0,0,0,0,0,1097.80994213,0,0,3,6,9,2,3,2.0,3.0,3.0,3.0,0,2,43,-7364793.06635,-44191367.4122,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,144.734780093,0,0,1,16,0,1,0,16.0,0.0,16.0,0,0,1,6,39294145.5565,2315.75648148,valid
0,0,0,0,0,0,0,0,0,0,0,246.797939815,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7367346.10236,740.393819445,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14726136.7602,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,327,24539480.7998,20807.5208333,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,30,31924933.7252,3441.09157407,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,30,24557641.3271,2646.99351852,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.2653472223,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,49,7364664.76917,-4908615.40641,valid
0,0,0,0,0,0,0,0,0,0,0,1375.4309375,2080.75208333,0,2,72,1,2,1,36.0,0.5,36.0,1.0,1,2,327,174230313.678,-4761573.40433,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,1188.78385417,0,3,5,6,2,2,1.66666666667,2.0,2.5,3.0,1,2,368,-2455485.63161,-29458822.9804,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,1125.02416667,0,13,81,55,13,11,6.23076923077,4.23076923077,6.23076923077,5.0,3,4,500,63823873.3851,-270013687.662,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,29,22093921.3146,10338.1739583,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,8323.00833333,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,373,-557.99548611,-14728506.3194,valid
2,7,5,2,2,3.5,2.5,3.5,2.5,0,2,9.65358796297,0,0,4,32,6,4,3,8.0,1.5,8.0,2.0,0,4,64,63830625.4983,-29445621.8159,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1154.11458333,0,0,2,6,6,2,2,3.0,3.0,3.0,3.0,0,1,34,0.0,-29458487.8497,valid
0,0,0,0,0,0,0,0,0,0,0,1111.31123843,0,0,1,21,0,1,0,21.0,0.0,21.0,0,0,1,18,51553267.9373,23337.5360069,valid
2,19,2,2,1,9.5,1.0,9.5,2.0,0,2,10.2653472223,0,0,2,19,2,2,1,9.5,1.0,9.5,2.0,0,2,42,41750371.8045,-9821955.92637,valid
0,0,0,0,0,0,0,0,0,0,0,1108.17435185,0,0,1,18,0,1,0,18.0,0.0,18.0,0,0,1,7,44188571.8387,19947.1383333,valid
0,0,0,0,0,0,0,0,0,0,0,237.618726852,0,0,2,3,1,1,1,1.5,0.5,3.0,1.0,0,1,15,4911581.13069,-4911105.89324,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,2,8,8,1,1,4.0,4.0,8.0,8.0,0,1,53,-87.8170370348,-39278204.2867,valid
0,0,0,0,0,0,0,0,0,0,0,1918.85667824,2080.75208333,0,2,8,8,1,1,4.0,4.0,8.0,8.0,1,1,335,-1295.16324074,-39264464.4429,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,93,4909688.10495,2369.55916667,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,12484.5125,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,12,9819686.67773,4428.65050926,valid
0,0,0,0,0,0,0,0,0,0,0,262.677951389,0,0,2,41,1,2,1,20.5,0.5,20.5,1.0,0,1,66,98196728.7255,-4867107.75127,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,1,53,0,1,0,53.0,0.0,53.0,0,0,1,51,130110665.561,58862.5379514,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,1,30,0,1,0,30.0,0.0,30.0,0,0,1,51,73647546.5441,33318.4177083,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,1,37,0,1,0,37.0,0.0,37.0,0,0,1,51,90831974.0711,41092.7151736,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,1,19,0,1,0,19.0,0.0,19.0,0,0,1,51,46643446.1446,21101.6645486,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,1,19,0,1,0,19.0,0.0,19.0,0,0,1,51,46643446.1446,21101.6645486,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,1,80,0,1,0,80.0,0.0,80.0,0,0,1,51,196393457.451,88849.1138889,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,1,30,0,1,0,30.0,0.0,30.0,0,0,1,51,73647546.5441,33318.4177083,valid
0,0,0,0,0,0,0,0,0,0,0,1015.85766204,0,0,1,20,0,1,0,20.0,0.0,20.0,0,0,1,7,49100259.488,20317.1532407,valid
0,0,0,0,0,0,0,0,0,0,0,243.617546296,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,32,14734711.2871,1461.70527778,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,16646.0166667,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,8323.00833333,valid
0,0,0,0,0,0,0,0,0,0,0,1155.65144676,0,0,4,66,33,4,3,16.5,8.25,16.5,11.0,0,2,369,81004348.4928,-161976764.954,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,28,7364619.74535,3466.75083333,valid
0,0,0,0,0,0,0,0,0,0,0,245.558009259,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,36,9823133.0962,982.232037038,valid
0,0,0,0,0,0,0,0,0,0,0,246.721168981,0,0,1,33,0,1,0,33.0,0.0,33.0,0,0,1,5,81040809.6594,8141.79857638,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,10.2653472223,0,0,4,38,5,4,2,9.5,1.25,9.5,2.5,0,2,89,81010955.3206,-24520795.47,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,2,32,15,2,1,16.0,7.5,16.0,15.0,0,2,372,41728666.5894,-73623722.9884,valid
0,0,0,0,0,0,0,0,0,0,0,1139.69648148,1139.69648148,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,9,9819556.54231,4558.78592593,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,9.64670138899,0,0,2,37,1,2,1,18.5,0.5,18.5,1.0,0,2,27,88411037.3221,-4906037.73863,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,12,5,2,1,6.0,2.5,6.0,5.0,1,1,373,17182792.3764,-24539031.0767,valid
0,0,0,0,0,0,0,0,0,0,0,1108.17991898,0,0,6,72,60,6,4,12.0,10.0,12.0,15.0,0,3,364,29451628.211,-294565060.015,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,160.57255787,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367604.77851,481.717673611,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,3,7,4,3,2,2.33333333333,1.33333333333,2.33333333333,2.0,0,3,62,7364523.02747,-19637859.5707,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,42,7367426.33844,-4910977.97152,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,16646.0166667,valid
0,0,0,0,0,0,0,0,0,0,0,243.608020833,0,0,2,35,31,2,1,17.5,15.5,17.5,31.0,0,1,35,9823140.87711,-152257709.439,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,1134.71923611,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,11,7364682.33847,3404.15770833,valid
0,0,0,0,0,0,0,0,0,0,0,251.659456019,0,0,6,56,20,6,4,9.33333333333,3.33333333333,9.33333333333,5.0,0,1,11,88400348.0127,-98214290.1169,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,9.6625462966,0,0,2,14,1,2,1,7.0,0.5,7.0,1.0,0,2,131,31925257.9666,-4908921.48882,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
3,32,9,3,2,10.6666666667,3.0,10.6666666667,4.5,2,2,39.0203125002,39.0203125002,39.0203125002,3,32,9,3,2,10.6666666667,3.0,10.6666666667,4.5,2,2,25,56486025.2137,-44205160.2813,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.92114583,0,0,2,12,7,2,1,6.0,3.5,6.0,7.0,0,2,355,12272818.556,-34361189.1485,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,19,34355297.525,29106.1237963,valid
3,54,38,3,2,18.0,12.6666666667,18.0,19.0,0,1,32.5202430557,0,0,3,54,38,3,2,18.0,12.6666666667,18.0,19.0,0,1,11,39295835.719,-186655094.091,valid
0,0,0,0,0,0,0,0,0,0,0,1159.87737269,1189.6959375,0,3,7,4,3,2,2.33333333333,1.33333333333,2.33333333333,2.0,1,2,361,7363974.16194,-19634779.6661,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,17,0,1,0,17.0,0.0,17.0,0,0,1,131,41748414.264,4075.88104167,valid
0,0,0,0,0,0,0,0,0,0,0,529.579409722,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7366497.75795,1588.73822917,valid
2,6,5,2,1,3.0,2.5,3.0,5.0,0,2,9.71173611097,0,0,2,6,5,2,1,3.0,2.5,3.0,5.0,0,2,10,2455974.60968,-24560136.9809,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,88,12274220.2408,5923.91950231,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,1188.78385417,0,5,53,48,4,4,10.6,9.6,13.25,12.0,1,2,371,12266970.9576,-235655436.479,valid
0,0,0,0,0,0,0,0,0,0,0,254.408900463,0,0,2,155,5,2,1,77.5,2.5,77.5,5.0,0,1,7,368366021.608,-24519441.0302,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,327,31901325.0397,27049.7770833,valid
0,0,0,0,0,0,0,0,0,0,0,251.058518519,0,0,1,17,0,1,0,17.0,0.0,17.0,0,0,1,10,41748222.1502,4267.99481482,valid
0,0,0,0,0,0,0,0,0,0,0,782.574884259,0,0,2,5,0,2,0,2.5,0.0,2.5,0,0,2,17,12275324.0196,4820.14074074,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.2653472223,0,0,9,89,38,9,8,9.88888888889,4.22222222222,9.88888888889,4.75,0,3,181,125197208.529,-186534153.367,valid
0,0,0,0,0,0,0,0,0,0,0,167.557696759,1107.57657407,0,8,23,11,7,6,2.875,1.375,3.28571428571,1.83333333333,1,4,369,29456704.9201,-53993821.7307,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,6,5,1,1,3.0,2.5,6.0,5.0,1,1,360,2453748.08286,-24546119.7329,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,0,0,1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,47,0.0,-14729467.4276,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,19,7361849.46965,6237.02652778,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,2,6,4,1,1,3.0,2.0,6.0,4.0,0,2,372,4908275.45134,-19635563.5323,valid
0,0,0,0,0,0,0,0,0,0,0,1089.9884375,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,7,14729633.0617,6539.930625,valid
0,0,0,0,0,0,0,0,0,0,0,701.597604167,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,3,9821308.93782,2806.39041667,valid
0,0,0,0,0,0,0,0,0,0,0,699.423113426,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,4,2455329.40895,699.423113426,valid
0,0,0,0,0,0,0,0,0,0,0,1107.47619213,1147.58712963,0,7,14,10,6,5,2.0,1.42857142857,2.33333333333,2.0,1,3,400,9818752.54874,-49092070.57,valid
0,0,0,0,0,0,0,0,0,0,0,784.764189815,784.764189815,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,21,2455244.06787,784.764189815,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,2,9,1,2,1,4.5,0.5,4.5,1.0,0,1,42,19646470.2358,-4909877.70861,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,166.684224537,0,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,8,29470345.774,2000.21069444,valid
0,0,0,0,0,0,0,0,0,0,0,239.037534722,0,0,3,65,2,3,2,21.6666666667,0.666666666667,21.6666666667,1.0,0,1,131,154714711.684,-9808054.37222,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
1,0,1,0,1,0.0,1.0,0,1.0,0,1,48.1465856484,1188.78385417,0,4,32,20,2,3,8.0,5.0,16.0,6.66666666667,1,3,364,29453573.0712,-98177292.2371,valid
0,0,0,0,0,0,0,0,0,0,0,262.996041667,0,0,1,20,0,1,0,20.0,0.0,20.0,0,0,1,10,49115316.7204,5259.92083333,valid
0,0,0,0,0,0,0,0,0,0,0,256.594965278,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7367316.71128,769.784895833,valid
0,0,0,0,0,0,0,0,0,0,0,782.751956019,782.751956019,0,3,32,3,3,2,10.6666666667,1.0,10.6666666667,1.5,2,2,112,71196575.0656,-14702545.7321,valid
0,0,0,0,0,0,0,0,0,0,0,245.509849537,0,0,3,5,2,3,2,1.66666666667,0.666666666667,1.66666666667,1.0,0,1,29,7367333.32062,-9822379.60678,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
0,0,0,0,0,0,0,0,0,0,0,238.050717593,0,0,1,33,0,1,0,33.0,0.0,33.0,0,0,1,9,81041095.7843,7855.67368056,valid
0,0,0,0,0,0,0,0,0,0,0,983.586550926,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,357,7363974.16194,-14726159.1388,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,9.65358796297,0,0,3,38,3,3,2,12.6666666667,1.0,12.6666666667,1.5,0,2,60,85924965.5849,-14700069.4686,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,12,7364765.0083,3321.48788194,valid
0,0,0,0,0,0,0,0,0,0,0,782.031006944,1083.96173611,0,6,13,7,6,5,2.16666666667,1.16666666667,2.16666666667,1.4,2,4,124,14729869.7947,-34363194.4515,valid
2,2,3,2,2,1.0,1.5,1.0,1.5,0,2,9.65216435213,0,0,5,39,11,4,4,7.8,2.2,9.75,2.75,0,2,65,68734309.0185,-53985262.7873,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,3446.05798611,valid
0,0,0,0,0,0,0,0,0,0,0,262.677951389,1184.78390046,0,3,10,2,3,2,3.33333333333,0.666666666667,3.33333333333,1.0,1,3,100,19638752.3853,-9811896.80512,valid
0,0,0,0,0,0,0,0,0,0,0,1092.56976852,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7364808.78688,3277.70930556,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,1,17,0,1,0,17.0,0.0,17.0,0,0,1,327,41717117.3596,35372.7854167,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,245.509849537,0,0,3,6,2,3,2,2.0,0.666666666667,2.0,1.0,0,1,29,9823116.64284,-9822134.09693,valid
0,0,0,0,0,0,0,0,0,0,0,1135.61070602,0,0,3,64,37,2,2,21.3333333333,12.3333333333,32.0,18.5,0,1,38,66281667.6647,-181630089.022,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,9.65358796297,0,0,11,90,45,11,10,8.18181818182,4.09090909091,8.18181818182,4.5,0,5,132,110471190.325,-220898058.858,valid
0,0,0,0,0,0,0,0,0,0,0,529.579409722,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7366497.75795,1588.73822917,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,794.098055555,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,32.5265856483,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7367988.91642,97.5797569444,valid
0,0,0,0,0,0,0,0,0,0,0,264.848020833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367291.95212,794.5440625,valid
0,0,0,0,0,0,0,0,0,0,0,263.000613426,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,3,7367297.49434,789.001840278,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,51,7364679.76944,3406.72673611,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,239.037534722,0,0,2,77,1,2,1,38.5,0.5,38.5,1.0,0,1,131,186639971.091,-4893359.44356,valid
1,1,10,1,1,1.0,10.0,1.0,10.0,0,1,159.632013889,0,0,3,14,11,3,2,4.66666666667,3.66666666667,4.66666666667,5.5,0,2,23,7356272.99722,-54016050.9492,valid
0,0,0,0,0,0,0,0,0,0,0,1107.30105324,0,0,3,26,5,2,2,8.66666666667,1.66666666667,13.0,2.5,0,2,31,51552672.7195,-24525277.2811,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,25,0,1,0,25.0,0.0,25.0,0,0,1,327,61348701.9994,52018.8020833,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,263.651215278,0,0,2,6,6,1,1,3.0,3.0,6.0,6.0,0,1,3,-6.00756944343,-29469176.1626,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.4399537039,10.4399537039,10.4399537039,2,6,1,2,1,3.0,0.5,3.0,1.0,1,2,92,12274220.2408,-4906112.86471,valid
